Service,Rake Num,Start Station,Start Time,End Station,End Time,Direction,service time,Same Jurisdiction,Step Back Rake,Step Back Location,mergedRakeNum1,mergedRakeNum2
577,717,MUPR DN SDG,05:30,MUPR,06:20,UP,50,yes,No StepBack,No StepBack,26,None
11,712,SAKP 3RD,05:45,KKDA DN,06:59,DN,74,no,No StepBack,No StepBack,94,95
570,709,IPE,05:45,PVGW UP,06:57,UP,72,no,No StepBack,No StepBack,3,None
10,715,MVPO DN,05:45,KKDA DN,06:42,DN,57,yes,No StepBack,No StepBack,72,73
571,704,MKPR,05:50,PVGW DN,06:03,DN,13,yes,No StepBack,No StepBack,106,None
579,708,MUPR,06:00,KKDA UP,06:16,UP,16,yes,No StepBack,No StepBack,12,None
578,707,SVVR,06:00,MUPR,06:10,UP,10,yes,No StepBack,No StepBack,17,None
14,705,DDSC DN,06:00,KKDA DN,06:53,DN,53,no,No StepBack,No StepBack,83,84
377,701,MKPD,06:00,PVGW DN,06:14,DN,14,yes,No StepBack,No StepBack,131,132
13,703,VND,06:00,PVGW UP,06:59,UP,59,no,No StepBack,No StepBack,5,6
12,702,VND,06:00,KKDA DN,06:07,DN,7,yes,No StepBack,No StepBack,39,40
15,704,PVGW DN,06:03,KKDA DN,07:09,DN,66,no,No StepBack,No StepBack,107,108
580,702,KKDA DN,06:07,MUPR,06:24,DN,17,yes,No StepBack,No StepBack,41,None
378,710,MKPD,06:10,PVGW DN,06:24,DN,14,yes,No StepBack,No StepBack,151,152
581,707,MUPR,06:10,KKDA UP,06:25,UP,15,yes,No StepBack,No StepBack,18,None
16,713,VND,06:13,PVGW UP,07:12,UP,59,no,No StepBack,No StepBack,8,9
17,701,PVGW DN,06:14,KKDA DN,07:20,DN,66,no,No StepBack,No StepBack,133,134
18,714,VND,06:15,KKDA DN,06:21,DN,6,yes,No StepBack,No StepBack,50,51
19,708,KKDA UP,06:16,PVGW UP,07:23,UP,67,no,No StepBack,No StepBack,13,14
572,718,DDSC SDG,06:20,PVGW UP,06:44,UP,24,yes,No StepBack,No StepBack,0,None
582,717,MUPR,06:20,KKDA UP,06:35,UP,15,yes,No StepBack,No StepBack,27,None
379,716,MKPD,06:20,PVGW DN,06:34,DN,14,yes,No StepBack,No StepBack,175,176
583,714,KKDA DN,06:21,MUPR,06:36,DN,15,yes,No StepBack,No StepBack,52,None
20,710,PVGW DN,06:24,KKDA DN,07:30,DN,66,no,No StepBack,No StepBack,153,154
21,707,KKDA UP,06:25,PVGW UP,07:31,UP,66,no,No StepBack,No StepBack,19,20
22,719,VND,06:25,KKDA DN,06:31,DN,6,yes,No StepBack,No StepBack,61,62
584,702,MUPR,06:30,KKDA UP,06:45,UP,15,yes,No StepBack,No StepBack,42,None
380,720,MKPD,06:30,PVGW DN,06:44,DN,14,yes,No StepBack,No StepBack,199,200
585,719,KKDA DN,06:31,MUPR,06:46,DN,15,yes,No StepBack,No StepBack,63,None
23,716,PVGW DN,06:34,KKDA DN,07:40,DN,66,no,No StepBack,No StepBack,177,178
24,717,KKDA UP,06:35,PVGW UP,07:41,UP,66,no,No StepBack,No StepBack,28,29
381,721,MKPD,06:40,PVGW DN,06:54,DN,14,yes,No StepBack,No StepBack,223,224
586,714,MUPR,06:40,KKDA UP,06:55,UP,15,yes,No StepBack,No StepBack,53,None
587,715,KKDA DN,06:42,MUPR,06:57,DN,15,yes,No StepBack,No StepBack,74,None
25,720,PVGW DN,06:44,KKDA DN,07:50,DN,66,no,No StepBack,No StepBack,201,202
382,718,PVGW UP,06:44,PVGW DN,07:22,UP,38,yes,No StepBack,No StepBack,1,288
26,702,KKDA UP,06:45,PVGW UP,07:51,UP,66,no,No StepBack,No StepBack,43,44
383,722,MKPD,06:50,PVGW DN,07:04,DN,14,yes,No StepBack,No StepBack,243,244
588,719,MUPR,06:50,KKDA UP,07:05,UP,15,yes,No StepBack,No StepBack,64,None
589,705,KKDA DN,06:53,MUPR,07:08,DN,15,yes,No StepBack,No StepBack,85,None
27,721,PVGW DN,06:54,KKDA DN,08:00,DN,66,no,No StepBack,No StepBack,225,226
28,714,KKDA UP,06:55,PVGW UP,08:01,UP,66,no,No StepBack,No StepBack,54,55
384,709,PVGW UP,06:57,PVGW DN,07:30,UP,33,yes,No StepBack,No StepBack,4,306
385,703,PVGW UP,06:59,PVGW DN,07:38,UP,39,yes,No StepBack,No StepBack,7,327
590,712,KKDA DN,06:59,MUPR,07:14,DN,15,yes,No StepBack,No StepBack,96,None
386,723,MKPD,07:00,PVGW DN,07:14,DN,14,yes,No StepBack,No StepBack,267,268
591,715,MUPR,07:00,KKDA UP,07:15,UP,15,yes,No StepBack,No StepBack,75,None
29,722,PVGW DN,07:04,KKDA DN,08:10,DN,66,no,No StepBack,No StepBack,245,246
30,719,KKDA UP,07:05,PVGW UP,08:11,UP,66,no,No StepBack,No StepBack,65,66
31,724,VND,07:08,KKDA DN,07:14,DN,6,yes,No StepBack,No StepBack,119,120
592,704,KKDA DN,07:09,MUPR,07:24,DN,15,yes,No StepBack,No StepBack,109,None
593,705,MUPR,07:10,KKDA UP,07:25,UP,15,yes,No StepBack,No StepBack,86,None
387,713,PVGW UP,07:12,PVGW DN,07:46,UP,34,yes,No StepBack,No StepBack,10,345
594,724,KKDA DN,07:14,MUPR,07:29,DN,15,yes,No StepBack,No StepBack,121,None
32,723,PVGW DN,07:14,KKDA DN,08:20,DN,66,no,No StepBack,No StepBack,269,270
33,715,KKDA UP,07:15,PVGW UP,08:21,UP,66,no,No StepBack,No StepBack,76,77
595,712,MUPR,07:18,KKDA UP,07:33,UP,15,yes,No StepBack,No StepBack,97,None
34,726,VND,07:19,KKDA DN,07:25,DN,6,yes,No StepBack,No StepBack,144,145
596,701,KKDA DN,07:20,MUPR,07:35,DN,15,yes,No StepBack,No StepBack,135,None
35,718,PVGW DN,07:22,KKDA DN,08:28,DN,66,no,No StepBack,No StepBack,289,290
388,708,PVGW UP,07:23,PVGW DN,08:01,UP,38,yes,No StepBack,No StepBack,15,379
36,705,KKDA UP,07:25,PVGW UP,08:31,UP,66,no,No StepBack,No StepBack,87,88
597,726,KKDA DN,07:25,MUPR,07:40,DN,15,yes,No StepBack,No StepBack,146,None
598,704,MUPR,07:26,KKDA UP,07:41,UP,15,yes,No StepBack,No StepBack,111,None
37,727,VND,07:28,KKDA DN,07:34,DN,6,yes,No StepBack,No StepBack,164,165
599,710,KKDA DN,07:30,MUPR,07:45,DN,15,yes,No StepBack,No StepBack,155,None
38,709,PVGW DN,07:30,KKDA DN,08:36,DN,66,no,No StepBack,No StepBack,307,308
389,707,PVGW UP,07:31,PVGW DN,08:08,UP,37,yes,No StepBack,No StepBack,21,393
600,724,MUPR,07:32,KKDA UP,07:47,UP,15,yes,No StepBack,No StepBack,122,None
39,712,KKDA UP,07:33,PVGW UP,08:39,UP,66,no,No StepBack,No StepBack,98,99
601,727,KKDA DN,07:34,MUPR,07:49,DN,15,yes,No StepBack,No StepBack,166,None
602,701,MUPR,07:37,KKDA UP,07:52,UP,15,yes,No StepBack,No StepBack,136,None
41,703,PVGW DN,07:38,KKDA DN,08:44,DN,66,no,No StepBack,No StepBack,328,329
40,728,VND,07:38,KKDA DN,07:44,DN,6,yes,No StepBack,No StepBack,188,189
603,716,KKDA DN,07:40,MUPR,07:55,DN,15,yes,No StepBack,No StepBack,179,None
390,729,MKPD,07:40,PVGW DN,07:54,DN,14,yes,No StepBack,No StepBack,365,366
391,717,PVGW UP,07:41,PVGW DN,08:14,UP,33,yes,No StepBack,No StepBack,30,407
42,704,KKDA UP,07:41,PVGW UP,08:47,UP,66,no,No StepBack,No StepBack,112,113
604,726,MUPR,07:42,KKDA UP,07:57,UP,15,yes,No StepBack,No StepBack,147,None
605,728,KKDA DN,07:44,MUPR,07:59,DN,15,yes,No StepBack,No StepBack,190,None
43,713,PVGW DN,07:46,KKDA DN,08:52,DN,66,no,No StepBack,No StepBack,346,347
44,724,KKDA UP,07:47,PVGW UP,08:53,UP,66,no,No StepBack,No StepBack,123,124
606,710,MUPR,07:47,KKDA UP,08:03,UP,16,yes,No StepBack,No StepBack,156,None
45,730,VND,07:48,KKDA DN,07:54,DN,6,yes,No StepBack,No StepBack,212,213
607,720,KKDA DN,07:50,MUPR,08:05,DN,15,yes,No StepBack,No StepBack,203,None
392,702,PVGW UP,07:51,PVGW DN,08:24,UP,33,yes,No StepBack,No StepBack,45,434
608,727,MUPR,07:52,KKDA UP,08:08,UP,16,yes,No StepBack,No StepBack,167,None
46,701,KKDA UP,07:52,PVGW UP,08:59,UP,67,no,No StepBack,No StepBack,137,138
47,729,PVGW DN,07:54,KKDA DN,09:00,DN,66,no,No StepBack,No StepBack,367,368
609,730,KKDA DN,07:54,MUPR,08:09,DN,15,yes,No StepBack,No StepBack,214,None
48,726,KKDA UP,07:57,PVGW UP,09:04,UP,67,no,No StepBack,No StepBack,148,149
610,716,MUPR,07:58,KKDA UP,08:13,UP,15,yes,No StepBack,No StepBack,180,None
49,731,VND,07:58,KKDA DN,08:04,DN,6,yes,No StepBack,No StepBack,232,233
611,721,KKDA DN,08:00,MUPR,08:15,DN,15,yes,No StepBack,No StepBack,227,None
393,714,PVGW UP,08:01,PVGW DN,08:35,UP,34,yes,No StepBack,No StepBack,56,462
50,708,PVGW DN,08:01,KKDA DN,09:07,DN,66,no,No StepBack,No StepBack,380,381
612,728,MUPR,08:03,KKDA UP,08:18,UP,15,yes,No StepBack,No StepBack,191,None
51,710,KKDA UP,08:03,PVGW UP,09:09,UP,66,no,No StepBack,No StepBack,157,158
613,731,KKDA DN,08:04,MUPR,08:19,DN,15,yes,No StepBack,No StepBack,234,None
394,732,MKPD,08:05,PVGW DN,08:19,DN,14,yes,No StepBack,No StepBack,420,421
53,727,KKDA UP,08:08,PVGW UP,09:14,UP,66,no,No StepBack,No StepBack,168,169
52,707,PVGW DN,08:08,KKDA DN,09:14,DN,66,no,No StepBack,No StepBack,394,395
54,733,VND,08:08,KKDA DN,08:14,DN,6,yes,No StepBack,No StepBack,256,257
614,720,MUPR,08:08,KKDA UP,08:23,UP,15,yes,No StepBack,No StepBack,204,None
615,722,KKDA DN,08:10,MUPR,08:25,DN,15,yes,No StepBack,No StepBack,247,None
395,719,PVGW UP,08:11,PVGW DN,08:46,UP,35,yes,No StepBack,No StepBack,67,489
55,716,KKDA UP,08:13,PVGW UP,09:19,UP,66,no,No StepBack,No StepBack,181,182
616,730,MUPR,08:13,KKDA UP,08:28,UP,15,yes,No StepBack,No StepBack,215,None
56,717,PVGW DN,08:14,KKDA DN,09:20,DN,66,no,No StepBack,No StepBack,408,409
617,733,KKDA DN,08:14,MUPR,08:29,DN,15,yes,No StepBack,No StepBack,258,None
396,734,MKPD,08:15,PVGW DN,08:30,DN,15,yes,No StepBack,No StepBack,447,448
57,735,VND,08:17,KKDA DN,08:23,DN,6,yes,No StepBack,No StepBack,280,281
618,721,MUPR,08:18,KKDA UP,08:34,UP,16,yes,No StepBack,No StepBack,228,None
58,728,KKDA UP,08:18,PVGW UP,09:24,UP,66,no,No StepBack,No StepBack,192,193
59,732,PVGW DN,08:19,KKDA DN,09:25,DN,66,no,No StepBack,No StepBack,422,423
619,723,KKDA DN,08:20,MUPR,08:35,DN,15,yes,No StepBack,No StepBack,271,None
397,715,PVGW UP,08:21,PVGW DN,08:56,UP,35,yes,No StepBack,No StepBack,78,516
620,735,KKDA DN,08:23,MUPR,08:38,DN,15,yes,No StepBack,No StepBack,282,None
621,731,MUPR,08:23,KKDA UP,08:39,UP,16,yes,No StepBack,No StepBack,235,None
60,720,KKDA UP,08:23,PVGW UP,09:30,UP,67,no,No StepBack,No StepBack,205,206
61,702,PVGW DN,08:24,KKDA DN,09:30,DN,66,no,No StepBack,No StepBack,435,436
398,736,MKPD,08:25,PVGW DN,08:40,DN,15,yes,No StepBack,No StepBack,475,476
622,718,KKDA DN,08:28,MUPR,08:43,DN,15,yes,No StepBack,No StepBack,291,None
62,730,KKDA UP,08:28,PVGW UP,09:35,UP,67,no,No StepBack,No StepBack,216,217
623,722,MUPR,08:29,KKDA UP,08:44,UP,15,yes,No StepBack,No StepBack,248,None
63,734,PVGW DN,08:30,KKDA DN,09:35,DN,65,no,No StepBack,No StepBack,449,450
399,705,PVGW UP,08:31,PVGW DN,09:04,UP,33,yes,No StepBack,No StepBack,89,539
64,721,KKDA UP,08:34,PVGW UP,09:40,UP,66,no,No StepBack,No StepBack,229,230
65,737,VND,08:34,KKDA DN,08:40,DN,6,yes,No StepBack,No StepBack,319,320
624,733,MUPR,08:34,KKDA UP,08:49,UP,15,yes,No StepBack,No StepBack,259,None
66,714,PVGW DN,08:35,KKDA DN,09:41,DN,66,no,No StepBack,No StepBack,463,464
625,709,KKDA DN,08:36,MUPR,08:51,DN,15,yes,No StepBack,No StepBack,309,None
400,738,MKPD,08:37,PVGW DN,08:52,DN,15,yes,No StepBack,No StepBack,502,503
401,712,PVGW UP,08:39,PVGW DN,09:13,UP,34,yes,No StepBack,No StepBack,100,567
67,731,KKDA UP,08:39,PVGW UP,09:45,UP,66,no,No StepBack,No StepBack,236,237
626,723,MUPR,08:39,KKDA UP,08:54,UP,15,yes,No StepBack,No StepBack,272,None
627,737,KKDA DN,08:40,MUPR,08:55,DN,15,yes,No StepBack,No StepBack,321,None
68,736,PVGW DN,08:40,KKDA DN,09:46,DN,66,no,No StepBack,No StepBack,477,478
628,735,MUPR,08:44,KKDA UP,08:59,UP,15,yes,No StepBack,No StepBack,283,None
629,703,KKDA DN,08:44,MUPR,08:59,DN,15,yes,No StepBack,No StepBack,330,None
69,722,KKDA UP,08:44,PVGW UP,09:50,UP,66,no,No StepBack,No StepBack,249,250
402,739,MKPD,08:46,PVGW DN,09:00,DN,14,yes,No StepBack,No StepBack,525,526
70,719,PVGW DN,08:46,KKDA DN,09:52,DN,66,no,No StepBack,No StepBack,490,491
403,704,PVGW UP,08:47,PVGW DN,09:21,UP,34,yes,No StepBack,No StepBack,114,590
71,733,KKDA UP,08:49,PVGW UP,09:55,UP,66,no,No StepBack,No StepBack,260,261
630,718,MUPR,08:49,KKDA UP,09:05,UP,16,yes,No StepBack,No StepBack,293,None
72,740,VND,08:50,KKDA DN,08:56,DN,6,yes,No StepBack,No StepBack,354,355
73,738,PVGW DN,08:52,KKDA DN,09:58,DN,66,no,No StepBack,No StepBack,504,505
631,713,KKDA DN,08:52,MUPR,09:07,DN,15,yes,No StepBack,No StepBack,348,None
404,724,PVGW UP,08:53,PVGW DN,09:29,UP,36,yes,No StepBack,No StepBack,125,618
632,709,MUPR,08:54,KKDA UP,09:10,UP,16,yes,No StepBack,No StepBack,311,None
74,723,KKDA UP,08:54,PVGW UP,10:01,UP,67,no,No StepBack,No StepBack,273,274
405,741,MKPD,08:54,PVGW DN,09:08,DN,14,yes,No StepBack,No StepBack,552,553
75,715,PVGW DN,08:56,KKDA DN,10:02,DN,66,no,No StepBack,No StepBack,517,518
633,740,KKDA DN,08:56,MUPR,09:11,DN,15,yes,No StepBack,No StepBack,356,None
406,701,PVGW UP,08:59,PVGW DN,09:38,UP,39,yes,No StepBack,No StepBack,139,642
76,735,KKDA UP,08:59,PVGW UP,10:06,UP,67,no,No StepBack,No StepBack,284,285
635,729,KKDA DN,09:00,MUPR,09:15,DN,15,yes,No StepBack,No StepBack,369,None
634,737,MUPR,09:00,KKDA UP,09:15,UP,15,yes,No StepBack,No StepBack,322,None
77,739,PVGW DN,09:00,KKDA DN,10:06,DN,66,no,No StepBack,No StepBack,527,528
407,742,MKPD,09:02,PVGW DN,09:17,DN,15,yes,No StepBack,No StepBack,576,577
78,705,PVGW DN,09:04,KKDA DN,10:10,DN,66,no,No StepBack,No StepBack,540,541
408,726,PVGW UP,09:04,PVGW DN,09:42,UP,38,yes,No StepBack,No StepBack,150,656
636,703,MUPR,09:05,KKDA UP,09:20,UP,15,yes,No StepBack,No StepBack,332,None
79,718,KKDA UP,09:05,PVGW UP,10:11,UP,66,no,No StepBack,No StepBack,294,295
637,708,KKDA DN,09:07,MUPR,09:22,DN,15,yes,No StepBack,No StepBack,382,None
80,741,PVGW DN,09:08,KKDA DN,10:14,DN,66,no,No StepBack,No StepBack,554,555
409,710,PVGW UP,09:09,PVGW DN,09:46,UP,37,yes,No StepBack,No StepBack,159,666
638,713,MUPR,09:10,KKDA UP,09:25,UP,15,yes,No StepBack,No StepBack,350,None
81,709,KKDA UP,09:10,PVGW UP,10:16,UP,66,no,No StepBack,No StepBack,312,313
410,743,MKPD,09:11,PVGW DN,09:25,DN,14,yes,No StepBack,No StepBack,603,604
82,712,PVGW DN,09:13,KKDA DN,10:18,DN,65,no,No StepBack,No StepBack,568,569
411,727,PVGW UP,09:14,PVGW DN,09:50,UP,36,yes,No StepBack,No StepBack,170,680
639,707,KKDA DN,09:14,MUPR,09:29,DN,15,yes,No StepBack,No StepBack,396,None
83,737,KKDA UP,09:15,PVGW UP,10:21,UP,66,no,No StepBack,No StepBack,323,324
640,740,MUPR,09:15,KKDA UP,09:30,UP,15,yes,No StepBack,No StepBack,357,None
84,742,PVGW DN,09:17,KKDA DN,10:23,DN,66,no,No StepBack,No StepBack,578,579
412,744,MKPD,09:19,PVGW DN,09:33,DN,14,yes,No StepBack,No StepBack,627,628
413,716,PVGW UP,09:19,PVGW DN,09:54,UP,35,yes,No StepBack,No StepBack,183,694
641,729,MUPR,09:20,KKDA UP,09:36,UP,16,yes,No StepBack,No StepBack,370,None
642,717,KKDA DN,09:20,MUPR,09:35,DN,15,yes,No StepBack,No StepBack,410,None
85,703,KKDA UP,09:20,PVGW UP,10:26,UP,66,no,No StepBack,No StepBack,333,334
86,704,PVGW DN,09:21,KKDA DN,10:27,DN,66,no,No StepBack,No StepBack,591,592
414,728,PVGW UP,09:24,PVGW DN,09:58,UP,34,yes,No StepBack,No StepBack,194,704
88,713,KKDA UP,09:25,PVGW UP,10:32,UP,67,no,No StepBack,No StepBack,351,352
643,708,MUPR,09:25,KKDA UP,09:41,UP,16,yes,No StepBack,No StepBack,384,None
644,732,KKDA DN,09:25,MUPR,09:40,DN,15,yes,No StepBack,No StepBack,424,None
87,743,PVGW DN,09:25,KKDA DN,10:31,DN,66,no,No StepBack,No StepBack,605,606
89,724,PVGW DN,09:29,KKDA DN,10:35,DN,66,no,No StepBack,No StepBack,619,620
415,720,PVGW UP,09:30,PVGW DN,10:03,UP,33,yes,No StepBack,No StepBack,207,718
645,702,KKDA DN,09:30,MUPR,09:45,DN,15,yes,No StepBack,No StepBack,437,None
90,740,KKDA UP,09:30,PVGW UP,10:37,UP,67,no,No StepBack,No StepBack,358,359
646,707,MUPR,09:32,KKDA UP,09:47,UP,15,yes,No StepBack,No StepBack,398,None
91,744,PVGW DN,09:33,KKDA DN,10:39,DN,66,no,No StepBack,No StepBack,629,630
416,730,PVGW UP,09:35,PVGW DN,10:08,UP,33,yes,No StepBack,No StepBack,218,732
647,734,KKDA DN,09:35,MUPR,09:51,DN,16,yes,No StepBack,No StepBack,451,None
92,729,KKDA UP,09:36,PVGW UP,10:42,UP,66,no,No StepBack,No StepBack,371,372
93,701,PVGW DN,09:38,KKDA DN,10:43,DN,65,no,No StepBack,No StepBack,643,644
648,717,MUPR,09:38,KKDA UP,09:53,UP,15,yes,No StepBack,No StepBack,412,None
417,721,PVGW UP,09:40,PVGW DN,10:13,UP,33,yes,No StepBack,No StepBack,231,746
649,714,KKDA DN,09:41,MUPR,09:56,DN,15,yes,No StepBack,No StepBack,465,None
94,708,KKDA UP,09:41,PVGW UP,10:47,UP,66,no,No StepBack,No StepBack,385,386
95,726,PVGW DN,09:42,KKDA DN,10:48,DN,66,no,No StepBack,No StepBack,657,658
650,732,MUPR,09:43,KKDA UP,09:58,UP,15,yes,No StepBack,No StepBack,425,None
418,731,PVGW UP,09:45,PVGW DN,10:18,UP,33,yes,No StepBack,No StepBack,238,756
651,736,KKDA DN,09:46,MUPR,10:01,DN,15,yes,No StepBack,No StepBack,479,None
96,710,PVGW DN,09:46,KKDA DN,10:52,DN,66,no,No StepBack,No StepBack,667,668
97,707,KKDA UP,09:47,PVGW UP,10:53,UP,66,no,No StepBack,No StepBack,399,400
652,702,MUPR,09:48,KKDA UP,10:03,UP,15,yes,No StepBack,No StepBack,439,None
98,727,PVGW DN,09:50,KKDA DN,10:56,DN,66,no,No StepBack,No StepBack,681,682
419,722,PVGW UP,09:50,PVGW DN,10:23,UP,33,yes,No StepBack,No StepBack,251,770
653,719,KKDA DN,09:52,MUPR,10:07,DN,15,yes,No StepBack,No StepBack,492,None
99,717,KKDA UP,09:53,PVGW UP,10:59,UP,66,no,No StepBack,No StepBack,413,414
654,734,MUPR,09:53,KKDA UP,10:09,UP,16,yes,No StepBack,No StepBack,452,None
100,716,PVGW DN,09:54,KKDA DN,11:00,DN,66,no,No StepBack,No StepBack,695,696
420,733,PVGW UP,09:55,PVGW DN,10:28,UP,33,yes,No StepBack,No StepBack,262,784
101,732,KKDA UP,09:58,PVGW UP,11:05,UP,67,no,No StepBack,No StepBack,426,427
102,728,PVGW DN,09:58,KKDA DN,11:04,DN,66,no,No StepBack,No StepBack,705,706
656,714,MUPR,09:58,KKDA UP,10:14,UP,16,yes,No StepBack,No StepBack,467,None
655,738,KKDA DN,09:58,MUPR,10:13,DN,15,yes,No StepBack,No StepBack,506,None
421,723,PVGW UP,10:01,PVGW DN,10:34,UP,33,yes,No StepBack,No StepBack,275,798
657,715,KKDA DN,10:02,MUPR,10:17,DN,15,yes,No StepBack,No StepBack,519,None
103,702,KKDA UP,10:03,PVGW UP,11:10,UP,67,no,No StepBack,No StepBack,440,441
104,720,PVGW DN,10:03,KKDA DN,11:08,DN,65,no,No StepBack,No StepBack,719,720
658,736,MUPR,10:04,KKDA UP,10:19,UP,15,yes,No StepBack,No StepBack,480,None
422,735,PVGW UP,10:06,PVGW DN,10:39,UP,33,yes,No StepBack,No StepBack,286,812
659,739,KKDA DN,10:06,MUPR,10:21,DN,15,yes,No StepBack,No StepBack,529,None
105,730,PVGW DN,10:08,KKDA DN,11:14,DN,66,no,No StepBack,No StepBack,733,734
660,719,MUPR,10:09,KKDA UP,10:24,UP,15,yes,No StepBack,No StepBack,494,None
106,734,KKDA UP,10:09,PVGW UP,11:15,UP,66,no,No StepBack,No StepBack,453,454
661,705,KKDA DN,10:10,MUPR,10:25,DN,15,yes,No StepBack,No StepBack,542,None
423,718,PVGW UP,10:11,PVGW DN,10:44,UP,33,yes,No StepBack,No StepBack,296,826
107,721,PVGW DN,10:13,KKDA DN,11:19,DN,66,no,No StepBack,No StepBack,747,748
663,741,KKDA DN,10:14,MUPR,10:29,DN,15,yes,No StepBack,No StepBack,556,None
108,714,KKDA UP,10:14,PVGW UP,11:20,UP,66,no,No StepBack,No StepBack,468,469
662,738,MUPR,10:14,KKDA UP,10:30,UP,16,yes,No StepBack,No StepBack,507,None
424,709,PVGW UP,10:16,PVGW DN,10:49,UP,33,yes,No StepBack,No StepBack,314,836
664,712,KKDA DN,10:18,MUPR,10:34,DN,16,yes,No StepBack,No StepBack,570,None
109,731,PVGW DN,10:18,KKDA DN,11:24,DN,66,no,No StepBack,No StepBack,757,758
