Service,Rake Num,Start Station,Start Time,End Station,End Time,Direction,service time,Same Jurisdiction,Step Back Rake,Step Back Location,mergedRakeNum1,mergedRakeNum2
110,736,KKDA UP,10:19,PVGW UP,11:25,UP,66,no,No StepBack,No StepBack,481,482
665,715,MUPR,10:20,KKDA UP,10:35,UP,15,yes,No StepBack,No StepBack,521,None
425,737,PVGW UP,10:21,PVGW DN,10:54,UP,33,yes,No StepBack,No StepBack,325,850
666,742,KKDA DN,10:23,MUPR,10:38,DN,15,yes,No StepBack,No StepBack,580,None
111,722,PVGW DN,10:23,KKDA DN,11:29,DN,66,no,No StepBack,No StepBack,771,772
112,719,KKDA UP,10:24,PVGW UP,11:30,UP,66,no,No StepBack,No StepBack,495,496
667,739,MUPR,10:24,KKDA UP,10:39,UP,15,yes,No StepBack,No StepBack,530,None
426,703,PVGW UP,10:26,PVGW DN,10:59,UP,33,yes,No StepBack,No StepBack,335,864
668,704,KKDA DN,10:27,MUPR,10:42,DN,15,yes,No StepBack,No StepBack,593,None
113,733,PVGW DN,10:28,KKDA DN,11:34,DN,66,no,No StepBack,No StepBack,785,786
669,705,MUPR,10:28,KKDA UP,10:43,UP,15,yes,No StepBack,No StepBack,544,None
114,738,KKDA UP,10:30,PVGW UP,11:36,UP,66,no,No StepBack,No StepBack,508,509
670,743,KKDA DN,10:31,MUPR,10:46,DN,15,yes,No StepBack,No StepBack,607,None
671,741,MUPR,10:32,KKDA UP,10:47,UP,15,yes,No StepBack,No StepBack,557,None
427,713,PVGW UP,10:32,PVGW DN,11:05,UP,33,yes,No StepBack,No StepBack,353,878
115,723,PVGW DN,10:34,KKDA DN,11:39,DN,65,no,No StepBack,No StepBack,799,800
116,715,KKDA UP,10:35,PVGW UP,11:41,UP,66,no,No StepBack,No StepBack,522,523
672,724,KKDA DN,10:35,MUPR,10:50,DN,15,yes,No StepBack,No StepBack,621,None
673,712,MUPR,10:36,KKDA UP,10:52,UP,16,yes,No StepBack,No StepBack,572,None
428,740,PVGW UP,10:37,PVGW DN,11:10,UP,33,yes,No StepBack,No StepBack,360,892
117,735,PVGW DN,10:39,KKDA DN,11:45,DN,66,no,No StepBack,No StepBack,813,814
118,739,KKDA UP,10:39,PVGW UP,11:45,UP,66,no,No StepBack,No StepBack,531,532
674,744,KKDA DN,10:39,MUPR,10:54,DN,15,yes,No StepBack,No StepBack,631,None
675,742,MUPR,10:40,KKDA UP,10:56,UP,16,yes,No StepBack,No StepBack,581,None
429,729,PVGW UP,10:42,PVGW DN,11:15,UP,33,yes,No StepBack,No StepBack,373,902
119,705,KKDA UP,10:43,PVGW UP,11:50,UP,67,no,No StepBack,No StepBack,545,546
676,701,KKDA DN,10:43,MUPR,10:59,DN,16,yes,No StepBack,No StepBack,645,None
120,718,PVGW DN,10:44,KKDA DN,11:50,DN,66,no,No StepBack,No StepBack,827,828
677,704,MUPR,10:45,KKDA UP,11:00,UP,15,yes,No StepBack,No StepBack,595,None
121,741,KKDA UP,10:47,PVGW UP,11:54,UP,67,no,No StepBack,No StepBack,558,559
430,708,PVGW UP,10:47,PVGW DN,11:21,UP,34,yes,No StepBack,No StepBack,387,916
678,726,KKDA DN,10:48,MUPR,11:03,DN,15,yes,No StepBack,No StepBack,659,None
122,709,PVGW DN,10:49,KKDA DN,11:55,DN,66,no,No StepBack,No StepBack,837,838
679,743,MUPR,10:49,KKDA UP,11:04,UP,15,yes,No StepBack,No StepBack,608,None
680,710,KKDA DN,10:52,MUPR,11:07,DN,15,yes,No StepBack,No StepBack,669,None
123,712,KKDA UP,10:52,PVGW UP,11:58,UP,66,no,No StepBack,No StepBack,573,574
431,707,PVGW UP,10:53,PVGW DN,11:28,UP,35,yes,No StepBack,No StepBack,401,930
681,724,MUPR,10:53,KKDA UP,11:08,UP,15,yes,No StepBack,No StepBack,623,None
124,737,PVGW DN,10:54,KKDA DN,12:00,DN,66,no,No StepBack,No StepBack,851,852
682,727,KKDA DN,10:56,MUPR,11:11,DN,15,yes,No StepBack,No StepBack,683,None
125,742,KKDA UP,10:56,PVGW UP,12:02,UP,66,no,No StepBack,No StepBack,582,583
683,744,MUPR,10:57,KKDA UP,11:12,UP,15,yes,No StepBack,No StepBack,632,None
126,703,PVGW DN,10:59,KKDA DN,12:05,DN,66,no,No StepBack,No StepBack,865,866
432,717,PVGW UP,10:59,PVGW DN,11:34,UP,35,yes,No StepBack,No StepBack,415,944
684,716,KKDA DN,11:00,MUPR,11:15,DN,15,yes,No StepBack,No StepBack,697,None
127,704,KKDA UP,11:00,PVGW UP,12:06,UP,66,no,No StepBack,No StepBack,596,597
685,701,MUPR,11:01,KKDA UP,11:17,UP,16,yes,No StepBack,No StepBack,647,None
128,743,KKDA UP,11:04,PVGW UP,12:10,UP,66,no,No StepBack,No StepBack,609,610
686,728,KKDA DN,11:04,MUPR,11:19,DN,15,yes,No StepBack,No StepBack,707,None
687,726,MUPR,11:05,KKDA UP,11:21,UP,16,yes,No StepBack,No StepBack,661,None
433,732,PVGW UP,11:05,PVGW DN,11:40,UP,35,yes,No StepBack,No StepBack,428,958
129,713,PVGW DN,11:05,KKDA DN,12:10,DN,65,no,No StepBack,No StepBack,879,880
130,724,KKDA UP,11:08,PVGW UP,12:15,UP,67,no,No StepBack,No StepBack,624,625
688,720,KKDA DN,11:08,MUPR,11:24,DN,16,yes,No StepBack,No StepBack,721,None
434,702,PVGW UP,11:10,PVGW DN,11:47,UP,37,yes,No StepBack,No StepBack,442,972
131,740,PVGW DN,11:10,KKDA DN,12:16,DN,66,no,No StepBack,No StepBack,893,894
689,710,MUPR,11:10,KKDA UP,11:25,UP,15,yes,No StepBack,No StepBack,671,None
132,744,KKDA UP,11:12,PVGW UP,12:19,UP,67,no,No StepBack,No StepBack,633,634
691,727,MUPR,11:14,KKDA UP,11:29,UP,15,yes,No StepBack,No StepBack,685,None
690,730,KKDA DN,11:14,MUPR,11:29,DN,15,yes,No StepBack,No StepBack,735,None
435,734,PVGW UP,11:15,MKPD,11:30,UP,15,yes,No StepBack,No StepBack,455,456
133,729,PVGW DN,11:15,KKDA DN,12:21,DN,66,no,No StepBack,No StepBack,903,904
134,701,KKDA UP,11:17,PVGW UP,12:23,UP,66,no,No StepBack,No StepBack,648,649
692,716,MUPR,11:18,KKDA UP,11:33,UP,15,yes,No StepBack,No StepBack,699,None
693,721,KKDA DN,11:19,MUPR,11:34,DN,15,yes,No StepBack,No StepBack,749,None
436,714,PVGW UP,11:20,PVGW DN,11:53,UP,33,yes,No StepBack,No StepBack,470,986
136,708,PVGW DN,11:21,KKDA DN,12:27,DN,66,no,No StepBack,No StepBack,917,918
135,726,KKDA UP,11:21,PVGW UP,12:27,UP,66,no,No StepBack,No StepBack,662,663
694,728,MUPR,11:23,KKDA UP,11:39,UP,16,yes,No StepBack,No StepBack,709,None
695,731,KKDA DN,11:24,MUPR,11:39,DN,15,yes,No StepBack,No StepBack,759,None
437,736,PVGW UP,11:25,PVGW DN,11:59,UP,34,yes,No StepBack,No StepBack,483,1000
137,710,KKDA UP,11:25,PVGW UP,12:31,UP,66,no,No StepBack,No StepBack,672,673
696,720,MUPR,11:27,KKDA UP,11:43,UP,16,yes,No StepBack,No StepBack,723,None
138,707,PVGW DN,11:28,KKDA DN,12:34,DN,66,no,No StepBack,No StepBack,931,932
697,722,KKDA DN,11:29,MUPR,11:44,DN,15,yes,No StepBack,No StepBack,773,None
139,727,KKDA UP,11:29,VND,11:36,UP,7,yes,No StepBack,No StepBack,686,688
438,719,PVGW UP,11:30,PVGW DN,12:06,UP,36,yes,No StepBack,No StepBack,497,1014
698,730,MUPR,11:33,KKDA UP,11:48,UP,15,yes,No StepBack,No StepBack,737,None
140,716,KKDA UP,11:33,PVGW UP,12:40,UP,67,no,No StepBack,No StepBack,700,701
141,717,PVGW DN,11:34,KKDA DN,12:40,DN,66,no,No StepBack,No StepBack,945,946
699,733,KKDA DN,11:34,MUPR,11:49,DN,15,yes,No StepBack,No StepBack,787,None
439,738,PVGW UP,11:36,PVGW DN,12:12,UP,36,yes,No StepBack,No StepBack,510,1028
700,721,MUPR,11:38,KKDA UP,11:53,UP,15,yes,No StepBack,No StepBack,751,None
701,723,KKDA DN,11:39,MUPR,11:55,DN,16,yes,No StepBack,No StepBack,801,None
142,728,KKDA UP,11:39,VND,11:45,UP,6,yes,No StepBack,No StepBack,710,712
143,732,PVGW DN,11:40,KKDA DN,12:46,DN,66,no,No StepBack,No StepBack,959,960
440,715,PVGW UP,11:41,PVGW DN,12:18,UP,37,yes,No StepBack,No StepBack,524,1042
702,731,MUPR,11:43,KKDA UP,11:58,UP,15,yes,No StepBack,No StepBack,761,None
144,720,KKDA UP,11:43,PVGW UP,12:49,UP,66,no,No StepBack,No StepBack,724,725
441,739,PVGW UP,11:45,SAKP,12:18,UP,33,yes,No StepBack,No StepBack,533,1052
703,735,KKDA DN,11:45,MUPR,12:00,DN,15,yes,No StepBack,No StepBack,815,None
145,702,PVGW DN,11:47,KKDA DN,12:53,DN,66,no,No StepBack,No StepBack,973,974
146,730,KKDA UP,11:48,PVGW UP,12:54,UP,66,no,No StepBack,No StepBack,738,739
704,722,MUPR,11:48,KKDA UP,12:03,UP,15,yes,No StepBack,No StepBack,775,None
442,705,PVGW UP,11:50,PVGW DN,12:25,UP,35,yes,No StepBack,No StepBack,547,1058
705,718,KKDA DN,11:50,MUPR,12:05,DN,15,yes,No StepBack,No StepBack,829,None
147,714,PVGW DN,11:53,KKDA DN,12:59,DN,66,no,No StepBack,No StepBack,987,988
706,733,MUPR,11:53,KKDA UP,12:09,UP,16,yes,No StepBack,No StepBack,789,None
148,721,KKDA UP,11:53,PVGW UP,12:59,UP,66,no,No StepBack,No StepBack,752,753
443,741,PVGW UP,11:54,MKPD,12:09,UP,15,yes,No StepBack,No StepBack,560,561
707,709,KKDA DN,11:55,MUPR,12:10,DN,15,yes,No StepBack,No StepBack,839,None
149,731,KKDA UP,11:58,PVGW UP,13:05,UP,67,no,No StepBack,No StepBack,762,763
708,723,MUPR,11:58,KKDA UP,12:14,UP,16,yes,No StepBack,No StepBack,803,None
444,712,PVGW UP,11:58,PVGW DN,12:31,UP,33,yes,No StepBack,No StepBack,575,1072
150,736,PVGW DN,11:59,KKDA DN,13:05,DN,66,no,No StepBack,No StepBack,1001,1002
709,737,KKDA DN,12:00,MUPR,12:15,DN,15,yes,No StepBack,No StepBack,853,None
445,742,PVGW UP,12:02,PVGW DN,12:37,UP,35,yes,No StepBack,No StepBack,584,1086
151,722,KKDA UP,12:03,PVGW UP,13:10,UP,67,no,No StepBack,No StepBack,776,777
710,735,MUPR,12:04,KKDA UP,12:19,UP,15,yes,No StepBack,No StepBack,817,None
711,703,KKDA DN,12:05,MUPR,12:20,DN,15,yes,No StepBack,No StepBack,867,None
446,704,PVGW UP,12:06,PVGW DN,12:44,UP,38,yes,No StepBack,No StepBack,598,1100
152,719,PVGW DN,12:06,KKDA DN,13:12,DN,66,no,No StepBack,No StepBack,1015,1016
712,718,MUPR,12:09,KKDA UP,12:24,UP,15,yes,No StepBack,No StepBack,831,None
153,733,KKDA UP,12:09,VND,12:15,UP,6,yes,No StepBack,No StepBack,790,792
447,743,PVGW UP,12:10,MKPD,12:25,UP,15,yes,No StepBack,No StepBack,611,612
713,713,KKDA DN,12:10,MUPR,12:26,DN,16,yes,No StepBack,No StepBack,881,None
154,738,PVGW DN,12:12,KKDA DN,13:18,DN,66,no,No StepBack,No StepBack,1029,1030
714,709,MUPR,12:14,KKDA UP,12:29,UP,15,yes,No StepBack,No StepBack,841,None
155,723,KKDA UP,12:14,PVGW UP,13:20,UP,66,no,No StepBack,No StepBack,804,805
448,724,PVGW UP,12:15,PVGW DN,12:50,UP,35,yes,No StepBack,No StepBack,626,1114
715,740,KKDA DN,12:16,MUPR,12:31,DN,15,yes,No StepBack,No StepBack,895,None
156,715,PVGW DN,12:18,KKDA DN,13:24,DN,66,no,No StepBack,No StepBack,1043,1044
449,744,PVGW UP,12:19,MKPD,12:34,UP,15,yes,No StepBack,No StepBack,635,636
716,737,MUPR,12:19,KKDA UP,12:34,UP,15,yes,No StepBack,No StepBack,855,None
157,735,KKDA UP,12:19,PVGW UP,13:25,UP,66,no,No StepBack,No StepBack,818,819
717,729,KKDA DN,12:21,MUPR,12:36,DN,15,yes,No StepBack,No StepBack,905,None
450,701,PVGW UP,12:23,PVGW DN,12:56,UP,33,yes,No StepBack,No StepBack,650,1128
718,703,MUPR,12:24,KKDA UP,12:40,UP,16,yes,No StepBack,No StepBack,869,None
158,718,KKDA UP,12:24,PVGW UP,13:30,UP,66,no,No StepBack,No StepBack,832,833
159,705,PVGW DN,12:25,KKDA DN,13:31,DN,66,no,No StepBack,No StepBack,1059,1060
719,708,KKDA DN,12:27,MUPR,12:42,DN,15,yes,No StepBack,No StepBack,919,None
451,726,PVGW UP,12:27,PVGW DN,13:03,UP,36,yes,No StepBack,No StepBack,664,1142
720,713,MUPR,12:29,KKDA UP,12:45,UP,16,yes,No StepBack,No StepBack,883,None
160,709,KKDA UP,12:29,PVGW UP,13:36,UP,67,no,No StepBack,No StepBack,842,843
161,712,PVGW DN,12:31,KKDA DN,13:37,DN,66,no,No StepBack,No StepBack,1073,1074
452,710,PVGW UP,12:31,PVGW DN,13:09,UP,38,yes,No StepBack,No StepBack,674,1156
721,707,KKDA DN,12:34,MUPR,12:49,DN,15,yes,No StepBack,No StepBack,933,None
162,737,KKDA UP,12:34,VND,12:41,UP,7,yes,No StepBack,No StepBack,856,858
722,740,MUPR,12:35,KKDA UP,12:50,UP,15,yes,No StepBack,No StepBack,897,None
163,742,PVGW DN,12:37,KKDA DN,13:43,DN,66,no,No StepBack,No StepBack,1087,1088
164,703,KKDA UP,12:40,PVGW UP,13:46,UP,66,no,No StepBack,No StepBack,870,871
724,717,KKDA DN,12:40,MUPR,12:55,DN,15,yes,No StepBack,No StepBack,947,None
453,716,PVGW UP,12:40,PVGW DN,13:15,UP,35,yes,No StepBack,No StepBack,702,1170
723,729,MUPR,12:40,KKDA UP,12:55,UP,15,yes,No StepBack,No StepBack,907,None
165,704,PVGW DN,12:44,KKDA DN,13:50,DN,66,no,No StepBack,No StepBack,1101,1102
166,713,KKDA UP,12:45,PVGW UP,13:51,UP,66,no,No StepBack,No StepBack,884,885
726,708,MUPR,12:46,KKDA UP,13:02,UP,16,yes,No StepBack,No StepBack,921,None
725,732,KKDA DN,12:46,MUPR,13:01,DN,15,yes,No StepBack,No StepBack,961,None
454,720,PVGW UP,12:49,PVGW DN,13:22,UP,33,yes,No StepBack,No StepBack,726,1184
168,740,KKDA UP,12:50,PVGW UP,13:56,UP,66,no,No StepBack,No StepBack,898,899
167,724,PVGW DN,12:50,KKDA DN,13:56,DN,66,no,No StepBack,No StepBack,1115,1116
728,707,MUPR,12:53,KKDA UP,13:08,UP,15,yes,No StepBack,No StepBack,935,None
727,702,KKDA DN,12:53,MUPR,13:08,DN,15,yes,No StepBack,No StepBack,975,None
455,730,PVGW UP,12:54,PVGW DN,13:28,UP,34,yes,No StepBack,No StepBack,740,1198
169,729,KKDA UP,12:55,PVGW UP,14:02,UP,67,no,No StepBack,No StepBack,908,909
170,701,PVGW DN,12:56,KKDA DN,14:02,DN,66,no,No StepBack,No StepBack,1129,1130
456,721,PVGW UP,12:59,PVGW DN,13:34,UP,35,yes,No StepBack,No StepBack,754,1212
729,714,KKDA DN,12:59,MUPR,13:14,DN,15,yes,No StepBack,No StepBack,989,None
730,717,MUPR,12:59,KKDA UP,13:14,UP,15,yes,No StepBack,No StepBack,949,None
171,708,KKDA UP,13:02,PVGW UP,14:08,UP,66,no,No StepBack,No StepBack,922,923
172,726,PVGW DN,13:03,KKDA DN,14:09,DN,66,no,No StepBack,No StepBack,1143,1144
457,731,PVGW UP,13:05,PVGW DN,13:41,UP,36,yes,No StepBack,No StepBack,764,1226
731,736,KKDA DN,13:05,MUPR,13:20,DN,15,yes,No StepBack,No StepBack,1003,None
732,732,MUPR,13:05,KKDA UP,13:21,UP,16,yes,No StepBack,No StepBack,963,None
173,707,KKDA UP,13:08,PVGW UP,14:14,UP,66,no,No StepBack,No StepBack,936,937
174,710,PVGW DN,13:09,KKDA DN,14:15,DN,66,no,No StepBack,No StepBack,1157,1158
458,722,PVGW UP,13:10,PVGW DN,13:47,UP,37,yes,No StepBack,No StepBack,778,1240
734,702,MUPR,13:12,KKDA UP,13:27,UP,15,yes,No StepBack,No StepBack,977,None
733,719,KKDA DN,13:12,MUPR,13:27,DN,15,yes,No StepBack,No StepBack,1017,None
175,717,KKDA UP,13:14,PVGW UP,14:21,UP,67,no,No StepBack,No StepBack,950,951
176,716,PVGW DN,13:15,KKDA DN,14:21,DN,66,no,No StepBack,No StepBack,1171,1172
736,714,MUPR,13:18,KKDA UP,13:33,UP,15,yes,No StepBack,No StepBack,991,None
735,738,KKDA DN,13:18,MUPR,13:33,DN,15,yes,No StepBack,No StepBack,1031,None
459,723,PVGW UP,13:20,PVGW DN,13:53,UP,33,yes,No StepBack,No StepBack,806,1254
177,732,KKDA UP,13:21,PVGW UP,14:27,UP,66,no,No StepBack,No StepBack,964,965
178,720,PVGW DN,13:22,KKDA DN,14:28,DN,66,no,No StepBack,No StepBack,1185,1186
738,715,KKDA DN,13:24,MUPR,13:39,DN,15,yes,No StepBack,No StepBack,1045,None
737,736,MUPR,13:24,KKDA UP,13:40,UP,16,yes,No StepBack,No StepBack,1005,None
460,735,PVGW UP,13:25,PVGW DN,14:00,UP,35,yes,No StepBack,No StepBack,820,1268
179,702,KKDA UP,13:27,PVGW UP,14:33,UP,66,no,No StepBack,No StepBack,978,979
180,730,PVGW DN,13:28,KKDA DN,14:34,DN,66,no,No StepBack,No StepBack,1199,1200
461,718,PVGW UP,13:30,PVGW DN,14:06,UP,36,yes,No StepBack,No StepBack,834,1282
740,705,KKDA DN,13:31,MUPR,13:46,DN,15,yes,No StepBack,No StepBack,1061,None
739,719,MUPR,13:31,KKDA UP,13:46,UP,15,yes,No StepBack,No StepBack,1019,None
181,714,KKDA UP,13:33,PVGW UP,14:40,UP,67,no,No StepBack,No StepBack,992,993
182,721,PVGW DN,13:34,KKDA DN,14:40,DN,66,no,No StepBack,No StepBack,1213,1214
462,709,PVGW UP,13:36,PVGW DN,14:12,UP,36,yes,No StepBack,No StepBack,844,1296
741,712,KKDA DN,13:37,MUPR,13:52,DN,15,yes,No StepBack,No StepBack,1075,None
742,738,MUPR,13:37,KKDA UP,13:52,UP,15,yes,No StepBack,No StepBack,1033,None
183,736,KKDA UP,13:40,PVGW UP,14:46,UP,66,no,No StepBack,No StepBack,1006,1007
184,731,PVGW DN,13:41,KKDA DN,14:47,DN,66,no,No StepBack,No StepBack,1227,1228
743,715,MUPR,13:43,KKDA UP,13:59,UP,16,yes,No StepBack,No StepBack,1047,None
744,742,KKDA DN,13:43,MUPR,13:58,DN,15,yes,No StepBack,No StepBack,1089,None
185,719,KKDA UP,13:46,PVGW UP,14:52,UP,66,no,No StepBack,No StepBack,1020,1021
463,703,PVGW UP,13:46,PVGW DN,14:19,UP,33,yes,No StepBack,No StepBack,872,1310
186,722,PVGW DN,13:47,KKDA DN,14:53,DN,66,no,No StepBack,No StepBack,1241,1242
745,705,MUPR,13:50,KKDA UP,14:05,UP,15,yes,No StepBack,No StepBack,1063,None
746,704,KKDA DN,13:50,MUPR,14:05,DN,15,yes,No StepBack,No StepBack,1103,None
464,713,PVGW UP,13:51,PVGW DN,14:25,UP,34,yes,No StepBack,No StepBack,886,1324
187,738,KKDA UP,13:52,PVGW UP,14:59,UP,67,no,No StepBack,No StepBack,1034,1035
188,723,PVGW DN,13:53,KKDA DN,14:59,DN,66,no,No StepBack,No StepBack,1255,1256
465,740,PVGW UP,13:56,PVGW DN,14:31,UP,35,yes,No StepBack,No StepBack,900,1338
748,724,KKDA DN,13:56,MUPR,14:11,DN,15,yes,No StepBack,No StepBack,1117,None
747,712,MUPR,13:56,KKDA UP,14:11,UP,15,yes,No StepBack,No StepBack,1077,None
189,715,KKDA UP,13:59,PVGW UP,15:05,UP,66,no,No StepBack,No StepBack,1048,1049
190,735,PVGW DN,14:00,KKDA DN,15:06,DN,66,no,No StepBack,No StepBack,1269,1270
466,729,PVGW UP,14:02,PVGW DN,14:38,UP,36,yes,No StepBack,No StepBack,910,1352
750,742,MUPR,14:02,KKDA UP,14:18,UP,16,yes,No StepBack,No StepBack,1091,None
749,701,KKDA DN,14:02,MUPR,14:17,DN,15,yes,No StepBack,No StepBack,1131,None
191,705,KKDA UP,14:05,PVGW UP,15:11,UP,66,no,No StepBack,No StepBack,1064,1065
192,718,PVGW DN,14:06,KKDA DN,15:12,DN,66,no,No StepBack,No StepBack,1283,1284
467,708,PVGW UP,14:08,PVGW DN,14:44,UP,36,yes,No StepBack,No StepBack,924,1366
751,704,MUPR,14:09,KKDA UP,14:24,UP,15,yes,No StepBack,No StepBack,1105,None
752,726,KKDA DN,14:09,MUPR,14:24,DN,15,yes,No StepBack,No StepBack,1145,None
193,712,KKDA UP,14:11,PVGW UP,15:18,UP,67,no,No StepBack,No StepBack,1078,1079
194,709,PVGW DN,14:12,KKDA DN,15:18,DN,66,no,No StepBack,No StepBack,1297,1298
468,707,PVGW UP,14:14,PVGW DN,14:50,UP,36,yes,No StepBack,No StepBack,938,1384
754,710,KKDA DN,14:15,MUPR,14:30,DN,15,yes,No StepBack,No StepBack,1159,None
753,724,MUPR,14:15,KKDA UP,14:30,UP,15,yes,No StepBack,No StepBack,1119,None
195,742,KKDA UP,14:18,PVGW UP,15:24,UP,66,no,No StepBack,No StepBack,1092,1093
196,703,PVGW DN,14:19,KKDA DN,15:25,DN,66,no,No StepBack,No StepBack,1311,1312
755,701,MUPR,14:20,KKDA UP,14:35,UP,15,yes,No StepBack,No StepBack,1133,None
469,717,PVGW UP,14:21,PVGW DN,14:57,UP,36,yes,No StepBack,No StepBack,952,1398
756,716,KKDA DN,14:21,MUPR,14:36,DN,15,yes,No StepBack,No StepBack,1173,None
197,704,KKDA UP,14:24,PVGW UP,15:30,UP,66,no,No StepBack,No StepBack,1106,1107
198,713,PVGW DN,14:25,KKDA DN,15:31,DN,66,no,No StepBack,No StepBack,1325,1326
757,726,MUPR,14:26,KKDA UP,14:42,UP,16,yes,No StepBack,No StepBack,1147,None
470,732,PVGW UP,14:27,PVGW DN,15:03,UP,36,yes,No StepBack,No StepBack,966,1412
758,720,KKDA DN,14:28,MUPR,14:43,DN,15,yes,No StepBack,No StepBack,1187,None
199,724,KKDA UP,14:30,PVGW UP,15:37,UP,67,no,No StepBack,No StepBack,1120,1121
200,740,PVGW DN,14:31,KKDA DN,15:37,DN,66,no,No StepBack,No StepBack,1339,1340
759,710,MUPR,14:33,KKDA UP,14:48,UP,15,yes,No StepBack,No StepBack,1161,None
471,702,PVGW UP,14:33,PVGW DN,15:09,UP,36,yes,No StepBack,No StepBack,980,1426
760,730,KKDA DN,14:34,MUPR,14:49,DN,15,yes,No StepBack,No StepBack,1201,None
201,701,KKDA UP,14:35,PVGW UP,15:42,UP,67,no,No StepBack,No StepBack,1134,1135
202,729,PVGW DN,14:38,KKDA DN,15:44,DN,66,no,No StepBack,No StepBack,1353,1354
