Service,Rake Num,Start Station,Start Time,End Station,End Time,Direction,service time,Same Jurisdiction,Step Back Rake,Step Back Location,mergedRakeNum1,mergedRakeNum2
761,716,MUPR,14:39,KKDA UP,14:54,UP,15,yes,No StepBack,No StepBack,1175,None
472,714,PVGW UP,14:40,PVGW DN,15:16,UP,36,yes,No StepBack,No StepBack,994,1443
762,721,KKDA DN,14:40,MUPR,14:55,DN,15,yes,No StepBack,No StepBack,1215,None
203,726,KKDA UP,14:42,PVGW UP,15:48,UP,66,no,No StepBack,No StepBack,1148,1149
204,708,PVGW DN,14:44,KKDA DN,15:50,DN,66,no,No StepBack,No StepBack,1367,1368
763,720,MUPR,14:45,KKDA UP,15:01,UP,16,yes,No StepBack,No StepBack,1189,None
473,736,PVGW UP,14:46,PVGW DN,15:22,UP,36,yes,No StepBack,No StepBack,1008,1457
764,731,KKDA DN,14:47,MUPR,15:02,DN,15,yes,No StepBack,No StepBack,1229,None
205,710,KKDA UP,14:48,PVGW UP,15:54,UP,66,no,No StepBack,No StepBack,1162,1163
206,707,PVGW DN,14:50,KKDA DN,15:56,DN,66,no,No StepBack,No StepBack,1385,1386
765,730,MUPR,14:52,KKDA UP,15:07,UP,15,yes,No StepBack,No StepBack,1203,None
474,719,PVGW UP,14:52,PVGW DN,15:28,UP,36,yes,No StepBack,No StepBack,1022,1471
766,722,KKDA DN,14:53,MUPR,15:08,DN,15,yes,No StepBack,No StepBack,1243,None
207,716,KKDA UP,14:54,PVGW UP,16:01,UP,67,no,No StepBack,No StepBack,1176,1177
208,717,PVGW DN,14:57,KKDA DN,16:03,DN,66,no,No StepBack,No StepBack,1399,1400
767,721,MUPR,14:58,KKDA UP,15:13,UP,15,yes,No StepBack,No StepBack,1217,None
475,738,PVGW UP,14:59,PVGW DN,15:35,UP,36,yes,No StepBack,No StepBack,1036,1485
768,723,KKDA DN,14:59,MUPR,15:14,DN,15,yes,No StepBack,No StepBack,1257,None
209,720,KKDA UP,15:01,PVGW UP,16:07,UP,66,no,No StepBack,No StepBack,1190,1191
210,732,PVGW DN,15:03,KKDA DN,16:09,DN,66,no,No StepBack,No StepBack,1413,1414
769,731,MUPR,15:04,KKDA UP,15:20,UP,16,yes,No StepBack,No StepBack,1231,None
476,715,PVGW UP,15:05,PVGW DN,15:41,UP,36,yes,No StepBack,No StepBack,1050,1499
770,735,KKDA DN,15:06,MUPR,15:21,DN,15,yes,No StepBack,No StepBack,1271,None
211,730,KKDA UP,15:07,PVGW UP,16:13,UP,66,no,No StepBack,No StepBack,1204,1205
212,702,PVGW DN,15:09,KKDA DN,16:15,DN,66,no,No StepBack,No StepBack,1427,1428
771,722,MUPR,15:11,KKDA UP,15:26,UP,15,yes,No StepBack,No StepBack,1245,None
477,705,PVGW UP,15:11,PVGW DN,15:47,UP,36,yes,No StepBack,No StepBack,1066,1516
772,718,KKDA DN,15:12,MUPR,15:27,DN,15,yes,No StepBack,No StepBack,1285,None
213,721,KKDA UP,15:13,PVGW UP,16:20,UP,67,no,No StepBack,No StepBack,1218,1219
214,714,PVGW DN,15:16,KKDA DN,16:22,DN,66,no,No StepBack,No StepBack,1444,1445
773,723,MUPR,15:17,KKDA UP,15:32,UP,15,yes,No StepBack,No StepBack,1259,None
478,712,PVGW UP,15:18,PVGW DN,15:54,UP,36,yes,No StepBack,No StepBack,1080,1534
774,709,KKDA DN,15:18,MUPR,15:33,DN,15,yes,No StepBack,No StepBack,1299,None
215,731,KKDA UP,15:20,PVGW UP,16:26,UP,66,no,No StepBack,No StepBack,1232,1233
216,736,PVGW DN,15:22,KKDA DN,16:28,DN,66,no,No StepBack,No StepBack,1458,1459
775,735,MUPR,15:23,KKDA UP,15:39,UP,16,yes,No StepBack,No StepBack,1273,None
479,742,PVGW UP,15:24,PVGW DN,16:00,UP,36,yes,No StepBack,No StepBack,1094,1548
776,703,KKDA DN,15:25,MUPR,15:40,DN,15,yes,No StepBack,No StepBack,1313,None
217,722,KKDA UP,15:26,PVGW UP,16:32,UP,66,no,No StepBack,No StepBack,1246,1247
218,719,PVGW DN,15:28,KKDA DN,16:34,DN,66,no,No StepBack,No StepBack,1472,1473
480,704,PVGW UP,15:30,PVGW DN,16:06,UP,36,yes,No StepBack,No StepBack,1108,1562
777,718,MUPR,15:30,KKDA UP,15:45,UP,15,yes,No StepBack,No StepBack,1287,None
778,713,KKDA DN,15:31,MUPR,15:46,DN,15,yes,No StepBack,No StepBack,1327,None
219,723,KKDA UP,15:32,PVGW UP,16:39,UP,67,no,No StepBack,No StepBack,1260,1261
220,738,PVGW DN,15:35,KKDA DN,16:41,DN,66,no,No StepBack,No StepBack,1486,1487
779,709,MUPR,15:36,KKDA UP,15:51,UP,15,yes,No StepBack,No StepBack,1301,None
481,724,PVGW UP,15:37,PVGW DN,16:14,UP,37,yes,No StepBack,No StepBack,1122,1579
780,740,KKDA DN,15:37,MUPR,15:52,DN,15,yes,No StepBack,No StepBack,1341,None
221,735,KKDA UP,15:39,PVGW UP,16:45,UP,66,no,No StepBack,No StepBack,1274,1275
222,715,PVGW DN,15:41,KKDA DN,16:47,DN,66,no,No StepBack,No StepBack,1500,1501
781,703,MUPR,15:42,KKDA UP,15:58,UP,16,yes,No StepBack,No StepBack,1315,None
482,701,PVGW UP,15:42,PVGW DN,16:19,UP,37,yes,No StepBack,No StepBack,1136,1593
782,729,KKDA DN,15:44,MUPR,15:59,DN,15,yes,No StepBack,No StepBack,1355,None
223,718,KKDA UP,15:45,PVGW UP,16:51,UP,66,no,No StepBack,No StepBack,1288,1289
224,705,PVGW DN,15:47,KKDA DN,16:53,DN,66,no,No StepBack,No StepBack,1517,1518
483,726,PVGW UP,15:48,PVGW DN,16:24,UP,36,yes,No StepBack,No StepBack,1150,1607
783,713,MUPR,15:49,KKDA UP,16:04,UP,15,yes,No StepBack,No StepBack,1329,None
784,708,KKDA DN,15:50,MUPR,16:05,DN,15,yes,No StepBack,No StepBack,1369,None
225,709,KKDA UP,15:51,PVGW UP,16:58,UP,67,no,No StepBack,No StepBack,1302,1303
484,710,PVGW UP,15:54,PVGW DN,16:30,UP,36,yes,No StepBack,No StepBack,1164,1621
226,712,PVGW DN,15:54,KKDA DN,17:00,DN,66,no,No StepBack,No StepBack,1535,1536
785,740,MUPR,15:55,KKDA UP,16:10,UP,15,yes,No StepBack,No StepBack,1343,None
786,707,KKDA DN,15:56,MUPR,16:11,DN,15,yes,No StepBack,No StepBack,1387,None
227,703,KKDA UP,15:58,PVGW UP,17:04,UP,66,no,No StepBack,No StepBack,1316,1317
228,742,PVGW DN,16:00,KKDA DN,17:06,DN,66,no,No StepBack,No StepBack,1549,1550
485,716,PVGW UP,16:01,PVGW DN,16:35,UP,34,yes,No StepBack,No StepBack,1178,1635
787,729,MUPR,16:01,KKDA UP,16:17,UP,16,yes,No StepBack,No StepBack,1357,None
788,717,KKDA DN,16:03,MUPR,16:18,DN,15,yes,No StepBack,No StepBack,1401,None
229,713,KKDA UP,16:04,PVGW UP,17:10,UP,66,no,No StepBack,No StepBack,1330,1331
230,704,PVGW DN,16:06,KKDA DN,17:12,DN,66,no,No StepBack,No StepBack,1563,1564
486,720,PVGW UP,16:07,PVGW DN,16:40,UP,33,yes,No StepBack,No StepBack,1192,1649
789,708,MUPR,16:08,KKDA UP,16:23,UP,15,yes,No StepBack,No StepBack,1371,None
790,732,KKDA DN,16:09,MUPR,16:24,DN,15,yes,No StepBack,No StepBack,1415,None
231,740,KKDA UP,16:10,PVGW UP,17:17,UP,67,no,No StepBack,No StepBack,1344,1345
487,730,PVGW UP,16:13,PVGW DN,16:50,UP,37,yes,No StepBack,No StepBack,1206,1672
791,707,MUPR,16:14,KKDA UP,16:29,UP,15,yes,No StepBack,No StepBack,1389,None
232,724,PVGW DN,16:14,KKDA DN,17:20,DN,66,no,No StepBack,No StepBack,1580,1581
792,702,KKDA DN,16:15,MUPR,16:30,DN,15,yes,No StepBack,No StepBack,1429,None
233,729,KKDA UP,16:17,PVGW UP,17:23,UP,66,no,No StepBack,No StepBack,1358,1359
234,701,PVGW DN,16:19,KKDA DN,17:25,DN,66,no,No StepBack,No StepBack,1594,1595
488,721,PVGW UP,16:20,PVGW DN,16:55,UP,35,yes,No StepBack,No StepBack,1220,1686
793,717,MUPR,16:20,KKDA UP,16:36,UP,16,yes,No StepBack,No StepBack,1403,None
794,714,KKDA DN,16:22,MUPR,16:37,DN,15,yes,No StepBack,No StepBack,1446,None
235,708,KKDA UP,16:23,PVGW UP,17:29,UP,66,no,No StepBack,No StepBack,1372,1373
236,726,PVGW DN,16:24,KKDA DN,17:30,DN,66,no,No StepBack,No StepBack,1608,1609
489,731,PVGW UP,16:26,PVGW DN,17:01,UP,35,yes,No StepBack,No StepBack,1234,1700
795,732,MUPR,16:27,KKDA UP,16:42,UP,15,yes,No StepBack,No StepBack,1417,None
796,736,KKDA DN,16:28,MUPR,16:43,DN,15,yes,No StepBack,No StepBack,1460,None
237,707,KKDA UP,16:29,PVGW UP,17:36,UP,67,no,No StepBack,No StepBack,1390,1391
238,710,PVGW DN,16:30,KKDA DN,17:35,DN,65,no,No StepBack,No StepBack,1622,1623
490,745,MKPD,16:31,PVGW DN,16:45,DN,14,yes,No StepBack,No StepBack,1662,1663
491,722,PVGW UP,16:32,PVGW DN,17:06,UP,34,yes,No StepBack,No StepBack,1248,1714
797,702,MUPR,16:33,KKDA UP,16:48,UP,15,yes,No StepBack,No StepBack,1431,None
798,719,KKDA DN,16:34,MUPR,16:49,DN,15,yes,No StepBack,No StepBack,1474,None
239,716,PVGW DN,16:35,KKDA DN,17:41,DN,66,no,No StepBack,No StepBack,1636,1637
240,717,KKDA UP,16:36,PVGW UP,17:42,UP,66,no,No StepBack,No StepBack,1404,1405
799,714,MUPR,16:39,KKDA UP,16:55,UP,16,yes,No StepBack,No StepBack,1448,None
492,723,PVGW UP,16:39,PVGW DN,17:16,UP,37,yes,No StepBack,No StepBack,1262,1742
241,720,PVGW DN,16:40,KKDA DN,17:46,DN,66,no,No StepBack,No StepBack,1650,1651
800,738,KKDA DN,16:41,MUPR,16:56,DN,15,yes,No StepBack,No StepBack,1488,None
242,732,KKDA UP,16:42,PVGW UP,17:48,UP,66,no,No StepBack,No StepBack,1418,1419
493,735,PVGW UP,16:45,PVGW DN,17:21,UP,36,yes,No StepBack,No StepBack,1276,1756
243,745,PVGW DN,16:45,KKDA DN,17:51,DN,66,no,No StepBack,No StepBack,1664,1665
801,736,MUPR,16:46,KKDA UP,17:01,UP,15,yes,No StepBack,No StepBack,1462,None
802,715,KKDA DN,16:47,MUPR,17:02,DN,15,yes,No StepBack,No StepBack,1502,None
244,702,KKDA UP,16:48,PVGW UP,17:55,UP,67,no,No StepBack,No StepBack,1432,1433
245,730,PVGW DN,16:50,KKDA DN,17:56,DN,66,no,No StepBack,No StepBack,1673,1674
494,718,PVGW UP,16:51,PVGW DN,17:26,UP,35,yes,No StepBack,No StepBack,1290,1770
803,719,MUPR,16:52,KKDA UP,17:07,UP,15,yes,No StepBack,No StepBack,1476,None
804,705,KKDA DN,16:53,MUPR,17:08,DN,15,yes,No StepBack,No StepBack,1519,None
247,714,KKDA UP,16:55,PVGW UP,18:01,UP,66,no,No StepBack,No StepBack,1449,1450
246,721,PVGW DN,16:55,KKDA DN,18:01,DN,66,no,No StepBack,No StepBack,1687,1688
495,746,MKPD,16:56,PVGW DN,17:11,DN,15,yes,No StepBack,No StepBack,1728,1729
496,709,PVGW UP,16:58,PVGW DN,17:32,UP,34,yes,No StepBack,No StepBack,1304,1784
805,738,MUPR,16:58,KKDA UP,17:14,UP,16,yes,No StepBack,No StepBack,1490,None
248,747,VND,16:59,PVGW UP,17:58,UP,59,no,No StepBack,No StepBack,1439,1440
806,712,KKDA DN,17:00,MUPR,17:15,DN,15,yes,No StepBack,No StepBack,1537,None
249,731,PVGW DN,17:01,KKDA DN,18:06,DN,65,no,No StepBack,No StepBack,1701,1702
250,736,KKDA UP,17:01,PVGW UP,18:07,UP,66,no,No StepBack,No StepBack,1463,1464
497,703,PVGW UP,17:04,PVGW DN,17:37,UP,33,yes,No StepBack,No StepBack,1318,1798
807,715,MUPR,17:05,KKDA UP,17:20,UP,15,yes,No StepBack,No StepBack,1504,None
808,742,KKDA DN,17:06,MUPR,17:21,DN,15,yes,No StepBack,No StepBack,1551,None
251,722,PVGW DN,17:06,KKDA DN,18:12,DN,66,no,No StepBack,No StepBack,1715,1716
252,719,KKDA UP,17:07,PVGW UP,18:14,UP,67,no,No StepBack,No StepBack,1477,1478
498,713,PVGW UP,17:10,PVGW DN,17:47,UP,37,yes,No StepBack,No StepBack,1332,1821
253,746,PVGW DN,17:11,KKDA DN,18:17,DN,66,no,No StepBack,No StepBack,1730,1731
809,705,MUPR,17:11,KKDA UP,17:26,UP,15,yes,No StepBack,No StepBack,1521,None
810,704,KKDA DN,17:12,MUPR,17:27,DN,15,yes,No StepBack,No StepBack,1565,None
254,738,KKDA UP,17:14,PVGW UP,18:20,UP,66,no,No StepBack,No StepBack,1491,1492
255,723,PVGW DN,17:16,KKDA DN,18:22,DN,66,no,No StepBack,No StepBack,1743,1744
811,712,MUPR,17:17,KKDA UP,17:33,UP,16,yes,No StepBack,No StepBack,1539,None
499,740,PVGW UP,17:17,PVGW DN,17:52,UP,35,yes,No StepBack,No StepBack,1346,1836
812,724,KKDA DN,17:20,MUPR,17:35,DN,15,yes,No StepBack,No StepBack,1582,None
256,715,KKDA UP,17:20,PVGW UP,18:26,UP,66,no,No StepBack,No StepBack,1505,1506
257,735,PVGW DN,17:21,KKDA DN,18:27,DN,66,no,No StepBack,No StepBack,1757,1758
500,729,PVGW UP,17:23,PVGW DN,17:57,UP,34,yes,No StepBack,No StepBack,1360,1850
813,742,MUPR,17:24,KKDA UP,17:39,UP,15,yes,No StepBack,No StepBack,1553,None
814,701,KKDA DN,17:25,MUPR,17:40,DN,15,yes,No StepBack,No StepBack,1596,None
258,705,KKDA UP,17:26,PVGW UP,18:33,UP,67,no,No StepBack,No StepBack,1522,1523
259,718,PVGW DN,17:26,KKDA DN,18:32,DN,66,no,No StepBack,No StepBack,1771,1772
501,748,MKPD,17:27,PVGW DN,17:42,DN,15,yes,No StepBack,No StepBack,1807,1808
502,708,PVGW UP,17:29,PVGW DN,18:03,UP,34,yes,No StepBack,No StepBack,1374,1864
816,704,MUPR,17:30,KKDA UP,17:45,UP,15,yes,No StepBack,No StepBack,1567,None
815,726,KKDA DN,17:30,MUPR,17:45,DN,15,yes,No StepBack,No StepBack,1610,None
260,749,VND,17:30,PVGW UP,18:29,UP,59,no,No StepBack,No StepBack,1508,1509
261,709,PVGW DN,17:32,KKDA DN,18:37,DN,65,no,No StepBack,No StepBack,1785,1786
262,712,KKDA UP,17:33,PVGW UP,18:39,UP,66,no,No StepBack,No StepBack,1540,1541
817,710,KKDA DN,17:35,MUPR,17:51,DN,16,yes,No StepBack,No StepBack,1624,None
503,707,PVGW UP,17:36,PVGW DN,18:13,UP,37,yes,No StepBack,No StepBack,1392,1891
263,703,PVGW DN,17:37,KKDA DN,18:43,DN,66,no,No StepBack,No StepBack,1799,1800
818,724,MUPR,17:38,KKDA UP,17:53,UP,15,yes,No StepBack,No StepBack,1584,None
264,742,KKDA UP,17:39,PVGW UP,18:45,UP,66,no,No StepBack,No StepBack,1554,1555
819,716,KKDA DN,17:41,MUPR,17:56,DN,15,yes,No StepBack,No StepBack,1638,None
504,717,PVGW UP,17:42,PVGW DN,18:18,UP,36,yes,No StepBack,No StepBack,1406,1905
265,748,PVGW DN,17:42,KKDA DN,18:48,DN,66,no,No StepBack,No StepBack,1809,1810
820,701,MUPR,17:43,KKDA UP,17:58,UP,15,yes,No StepBack,No StepBack,1598,None
266,704,KKDA UP,17:45,PVGW UP,18:52,UP,67,no,No StepBack,No StepBack,1568,1569
821,720,KKDA DN,17:46,MUPR,18:01,DN,15,yes,No StepBack,No StepBack,1652,None
267,713,PVGW DN,17:47,KKDA DN,18:53,DN,66,no,No StepBack,No StepBack,1822,1823
822,726,MUPR,17:48,KKDA UP,18:03,UP,15,yes,No StepBack,No StepBack,1612,None
505,732,PVGW UP,17:48,PVGW DN,18:23,UP,35,yes,No StepBack,No StepBack,1420,1920
823,745,KKDA DN,17:51,MUPR,18:06,DN,15,yes,No StepBack,No StepBack,1666,None
268,740,PVGW DN,17:52,KKDA DN,18:58,DN,66,no,No StepBack,No StepBack,1837,1838
824,710,MUPR,17:53,KKDA UP,18:09,UP,16,yes,No StepBack,No StepBack,1626,None
269,724,KKDA UP,17:53,PVGW UP,18:59,UP,66,no,No StepBack,No StepBack,1585,1586
506,702,PVGW UP,17:55,PVGW DN,18:28,UP,33,yes,No StepBack,No StepBack,1434,1930
270,751,VND,17:55,PVGW UP,18:54,UP,59,no,No StepBack,No StepBack,1575,1576
825,730,KKDA DN,17:56,MUPR,18:11,DN,15,yes,No StepBack,No StepBack,1675,None
271,729,PVGW DN,17:57,KKDA DN,19:03,DN,66,no,No StepBack,No StepBack,1851,1852
826,716,MUPR,17:58,KKDA UP,18:14,UP,16,yes,No StepBack,No StepBack,1640,None
272,701,KKDA UP,17:58,PVGW UP,19:05,UP,67,no,No StepBack,No StepBack,1599,1600
507,747,PVGW UP,17:58,PVGW DN,18:34,UP,36,yes,No StepBack,No StepBack,1441,1944
508,714,PVGW UP,18:01,PVGW DN,18:39,UP,38,yes,No StepBack,No StepBack,1451,1958
827,721,KKDA DN,18:01,MUPR,18:16,DN,15,yes,No StepBack,No StepBack,1689,None
273,708,PVGW DN,18:03,KKDA DN,19:08,DN,65,no,No StepBack,No StepBack,1865,1866
274,726,KKDA UP,18:03,PVGW UP,19:10,UP,67,no,No StepBack,No StepBack,1613,1614
828,720,MUPR,18:04,KKDA UP,18:19,UP,15,yes,No StepBack,No StepBack,1654,None
573,750,SAKP,18:05,PVGW DN,18:08,DN,3,yes,No StepBack,No StepBack,1877,None
829,731,KKDA DN,18:06,MUPR,18:22,DN,16,yes,No StepBack,No StepBack,1703,None
509,736,PVGW UP,18:07,PVGW DN,18:44,UP,37,yes,No StepBack,No StepBack,1465,1972
275,750,PVGW DN,18:08,KKDA DN,19:14,DN,66,no,No StepBack,No StepBack,1878,1879
276,710,KKDA UP,18:09,PVGW UP,19:15,UP,66,no,No StepBack,No StepBack,1627,1628
830,745,MUPR,18:09,KKDA UP,18:24,UP,15,yes,No StepBack,No StepBack,1667,None
831,722,KKDA DN,18:12,MUPR,18:27,DN,15,yes,No StepBack,No StepBack,1717,None
277,707,PVGW DN,18:13,KKDA DN,19:19,DN,66,no,No StepBack,No StepBack,1892,1893
278,716,KKDA UP,18:14,PVGW UP,19:20,UP,66,no,No StepBack,No StepBack,1641,1642
510,719,PVGW UP,18:14,PVGW DN,18:49,UP,35,yes,No StepBack,No StepBack,1479,1986
832,730,MUPR,18:14,KKDA UP,18:29,UP,15,yes,No StepBack,No StepBack,1677,None
833,746,KKDA DN,18:17,MUPR,18:32,DN,15,yes,No StepBack,No StepBack,1732,None
279,717,PVGW DN,18:18,KKDA DN,19:24,DN,66,no,No StepBack,No StepBack,1906,1907
834,721,MUPR,18:19,KKDA UP,18:34,UP,15,yes,No StepBack,No StepBack,1691,None
280,720,KKDA UP,18:19,PVGW UP,19:25,UP,66,no,No StepBack,No StepBack,1655,1656
511,738,PVGW UP,18:20,PVGW DN,18:54,UP,34,yes,No StepBack,No StepBack,1493,2000
835,723,KKDA DN,18:22,MUPR,18:37,DN,15,yes,No StepBack,No StepBack,1745,None
281,732,PVGW DN,18:23,KKDA DN,19:29,DN,66,no,No StepBack,No StepBack,1921,1922
836,731,MUPR,18:24,KKDA UP,18:40,UP,16,yes,No StepBack,No StepBack,1705,None
282,745,KKDA UP,18:24,PVGW UP,19:30,UP,66,no,No StepBack,No StepBack,1668,1669
512,715,PVGW UP,18:26,PVGW DN,18:59,UP,33,yes,No StepBack,No StepBack,1507,2015
837,735,KKDA DN,18:27,MUPR,18:42,DN,15,yes,No StepBack,No StepBack,1759,None
283,702,PVGW DN,18:28,KKDA DN,19:34,DN,66,no,No StepBack,No StepBack,1931,1932
838,722,MUPR,18:29,KKDA UP,18:45,UP,16,yes,No StepBack,No StepBack,1719,None
513,749,PVGW UP,18:29,PVGW DN,19:05,UP,36,yes,No StepBack,No StepBack,1510,2030
284,730,KKDA UP,18:29,PVGW UP,19:36,UP,67,no,No StepBack,No StepBack,1678,1679
839,718,KKDA DN,18:32,MUPR,18:47,DN,15,yes,No StepBack,No StepBack,1773,None
514,705,PVGW UP,18:33,PVGW DN,19:10,UP,37,yes,No StepBack,No StepBack,1524,2044
285,747,PVGW DN,18:34,KKDA DN,19:39,DN,65,no,No StepBack,No StepBack,1945,1946
286,721,KKDA UP,18:34,PVGW UP,19:41,UP,67,no,No StepBack,No StepBack,1692,1693
840,746,MUPR,18:35,KKDA UP,18:50,UP,15,yes,No StepBack,No StepBack,1733,None
841,709,KKDA DN,18:37,MUPR,18:53,DN,16,yes,No StepBack,No StepBack,1787,None
287,714,PVGW DN,18:39,KKDA DN,19:45,DN,66,no,No StepBack,No StepBack,1959,1960
515,712,PVGW UP,18:39,PVGW DN,19:15,UP,36,yes,No StepBack,No StepBack,1542,2055
288,731,KKDA UP,18:40,PVGW UP,19:46,UP,66,no,No StepBack,No StepBack,1706,1707
842,723,MUPR,18:40,KKDA UP,18:55,UP,15,yes,No StepBack,No StepBack,1747,None
843,703,KKDA DN,18:43,MUPR,18:58,DN,15,yes,No StepBack,No StepBack,1801,None
289,736,PVGW DN,18:44,KKDA DN,19:50,DN,66,no,No StepBack,No StepBack,1973,1974
844,735,MUPR,18:45,KKDA UP,19:00,UP,15,yes,No StepBack,No StepBack,1761,None
516,742,PVGW UP,18:45,PVGW DN,19:20,UP,35,yes,No StepBack,No StepBack,1556,2069
290,722,KKDA UP,18:45,PVGW UP,19:51,UP,66,no,No StepBack,No StepBack,1720,1721
845,748,KKDA DN,18:48,MUPR,19:03,DN,15,yes,No StepBack,No StepBack,1811,None
291,719,PVGW DN,18:49,KKDA DN,19:55,DN,66,no,No StepBack,No StepBack,1987,1988
292,746,KKDA UP,18:50,PVGW UP,19:56,UP,66,no,No StepBack,No StepBack,1734,1735
846,718,MUPR,18:50,KKDA UP,19:05,UP,15,yes,No StepBack,No StepBack,1775,None
517,704,PVGW UP,18:52,PVGW DN,19:25,UP,33,yes,No StepBack,No StepBack,1570,2084
847,713,KKDA DN,18:53,MUPR,19:08,DN,15,yes,No StepBack,No StepBack,1824,None
293,738,PVGW DN,18:54,KKDA DN,20:00,DN,66,no,No StepBack,No StepBack,2001,2002
518,751,PVGW UP,18:54,PVGW DN,19:30,UP,36,yes,No StepBack,No StepBack,1577,2098
294,723,KKDA UP,18:55,PVGW UP,20:01,UP,66,no,No StepBack,No StepBack,1748,1749
848,709,MUPR,18:55,KKDA UP,19:11,UP,16,yes,No StepBack,No StepBack,1789,None
849,740,KKDA DN,18:58,MUPR,19:13,DN,15,yes,No StepBack,No StepBack,1839,None
295,715,PVGW DN,18:59,KKDA DN,20:05,DN,66,no,No StepBack,No StepBack,2016,2017
519,724,PVGW UP,18:59,PVGW DN,19:36,UP,37,yes,No StepBack,No StepBack,1587,2103
850,703,MUPR,19:00,KKDA UP,19:16,UP,16,yes,No StepBack,No StepBack,1803,None
296,735,KKDA UP,19:00,PVGW UP,20:07,UP,67,no,No StepBack,No StepBack,1762,1763
851,729,KKDA DN,19:03,MUPR,19:18,DN,15,yes,No StepBack,No StepBack,1853,None
