Service,Rake Num,Start Station,Start Time,End Station,End Time,Direction,service time,Same Jurisdiction,Step Back Rake,Step Back Location,mergedRakeNum1,mergedRakeNum2
297,718,KKDA UP,19:05,PVGW UP,20:12,UP,67,no,No StepBack,No StepBack,1776,1777
520,701,PVGW UP,19:05,PVGW DN,19:41,UP,36,yes,No StepBack,No StepBack,1601,2117
298,749,PVGW DN,19:05,KKDA DN,20:10,DN,65,no,No StepBack,No StepBack,2031,2032
852,748,MUPR,19:06,KKDA UP,19:21,UP,15,yes,No StepBack,No StepBack,1812,None
853,708,KKDA DN,19:08,MUPR,19:24,DN,16,yes,No StepBack,No StepBack,1867,None
521,726,PVGW UP,19:10,PVGW DN,19:46,UP,36,yes,No StepBack,No StepBack,1615,2128
299,705,PVGW DN,19:10,KKDA DN,20:16,DN,66,no,No StepBack,No StepBack,2045,2046
854,713,MUPR,19:11,KKDA UP,19:26,UP,15,yes,No StepBack,No StepBack,1826,None
300,709,KKDA UP,19:11,PVGW UP,20:17,UP,66,no,No StepBack,No StepBack,1790,1791
855,750,KKDA DN,19:14,MUPR,19:29,DN,15,yes,No StepBack,No StepBack,1880,None
301,712,PVGW DN,19:15,KKDA DN,20:21,DN,66,no,No StepBack,No StepBack,2056,2057
522,710,PVGW UP,19:15,PVGW DN,19:51,UP,36,yes,No StepBack,No StepBack,1629,2142
856,740,MUPR,19:16,KKDA UP,19:31,UP,15,yes,No StepBack,No StepBack,1841,None
302,703,KKDA UP,19:16,PVGW UP,20:22,UP,66,no,No StepBack,No StepBack,1804,1805
857,707,KKDA DN,19:19,MUPR,19:34,DN,15,yes,No StepBack,No StepBack,1894,None
303,742,PVGW DN,19:20,KKDA DN,20:26,DN,66,no,No StepBack,No StepBack,2070,2071
523,716,PVGW UP,19:20,PVGW DN,19:56,UP,36,yes,No StepBack,No StepBack,1643,2156
304,748,KKDA UP,19:21,PVGW UP,20:27,UP,66,no,No StepBack,No StepBack,1813,1814
858,729,MUPR,19:21,KKDA UP,19:36,UP,15,yes,No StepBack,No StepBack,1855,None
859,717,KKDA DN,19:24,MUPR,19:39,DN,15,yes,No StepBack,No StepBack,1908,None
305,704,PVGW DN,19:25,KKDA DN,20:31,DN,66,no,No StepBack,No StepBack,2085,2086
524,720,PVGW UP,19:25,PVGW DN,20:01,UP,36,yes,No StepBack,No StepBack,1657,2171
860,708,MUPR,19:26,KKDA UP,19:42,UP,16,yes,No StepBack,No StepBack,1869,None
306,713,KKDA UP,19:26,PVGW UP,20:32,UP,66,no,No StepBack,No StepBack,1827,1828
861,732,KKDA DN,19:29,MUPR,19:44,DN,15,yes,No StepBack,No StepBack,1923,None
307,751,PVGW DN,19:30,VND,20:30,DN,60,no,No StepBack,No StepBack,2099,2101
525,745,PVGW UP,19:30,PVGW DN,20:07,UP,37,yes,No StepBack,No StepBack,1670,2182
862,750,MUPR,19:31,KKDA UP,19:47,UP,16,yes,No StepBack,No StepBack,1881,None
308,740,KKDA UP,19:31,PVGW UP,20:38,UP,67,no,No StepBack,No StepBack,1842,1843
863,702,KKDA DN,19:34,MUPR,19:49,DN,15,yes,No StepBack,No StepBack,1933,None
526,730,PVGW UP,19:36,PVGW DN,20:12,UP,36,yes,No StepBack,No StepBack,1680,2196
309,724,PVGW DN,19:36,KKDA DN,20:41,DN,65,no,No StepBack,No StepBack,2104,2105
310,729,KKDA UP,19:36,PVGW UP,20:43,UP,67,no,No StepBack,No StepBack,1856,1857
864,707,MUPR,19:37,KKDA UP,19:52,UP,15,yes,No StepBack,No StepBack,1896,None
865,747,KKDA DN,19:39,MUPR,19:55,DN,16,yes,No StepBack,No StepBack,1947,None
527,721,PVGW UP,19:41,PVGW DN,20:17,UP,36,yes,No StepBack,No StepBack,1694,2210
311,701,PVGW DN,19:41,KKDA DN,20:47,DN,66,no,No StepBack,No StepBack,2118,2119
312,708,KKDA UP,19:42,VND,19:48,UP,6,yes,No StepBack,No StepBack,1870,1872
866,717,MUPR,19:42,KKDA UP,19:57,UP,15,yes,No StepBack,No StepBack,1910,None
867,714,KKDA DN,19:45,MUPR,20:00,DN,15,yes,No StepBack,No StepBack,1961,None
313,726,PVGW DN,19:46,KKDA DN,20:52,DN,66,no,No StepBack,No StepBack,2129,2130
528,731,PVGW UP,19:46,PVGW DN,20:22,UP,36,yes,No StepBack,No StepBack,1708,2220
868,732,MUPR,19:47,KKDA UP,20:02,UP,15,yes,No StepBack,No StepBack,1925,None
314,750,KKDA UP,19:47,PVGW UP,20:53,UP,66,no,No StepBack,No StepBack,1882,1883
869,736,KKDA DN,19:50,MUPR,20:05,DN,15,yes,No StepBack,No StepBack,1975,None
529,722,PVGW UP,19:51,MKPD,20:06,UP,15,yes,No StepBack,No StepBack,1722,1723
315,710,PVGW DN,19:51,KKDA DN,20:57,DN,66,no,No StepBack,No StepBack,2143,2144
870,702,MUPR,19:52,KKDA UP,20:07,UP,15,yes,No StepBack,No StepBack,1935,None
316,707,KKDA UP,19:52,PVGW UP,20:58,UP,66,no,No StepBack,No StepBack,1897,1898
871,719,KKDA DN,19:55,MUPR,20:10,DN,15,yes,No StepBack,No StepBack,1989,None
530,746,PVGW UP,19:56,PVGW DN,20:29,UP,33,yes,No StepBack,No StepBack,1736,2234
317,716,PVGW DN,19:56,KKDA DN,21:02,DN,66,no,No StepBack,No StepBack,2157,2158
872,747,MUPR,19:57,KKDA UP,20:13,UP,16,yes,No StepBack,No StepBack,1949,None
318,717,KKDA UP,19:57,PVGW UP,21:03,UP,66,no,No StepBack,No StepBack,1911,1912
873,738,KKDA DN,20:00,MUPR,20:15,DN,15,yes,No StepBack,No StepBack,2003,None
319,720,PVGW DN,20:01,KKDA DN,21:07,DN,66,no,No StepBack,No StepBack,2172,2173
531,723,PVGW UP,20:01,PVGW DN,20:37,UP,36,yes,No StepBack,No StepBack,1750,2248
874,714,MUPR,20:02,KKDA UP,20:18,UP,16,yes,No StepBack,No StepBack,1963,None
320,732,KKDA UP,20:02,PVGW UP,21:09,UP,67,no,No StepBack,No StepBack,1926,1927
875,715,KKDA DN,20:05,MUPR,20:20,DN,15,yes,No StepBack,No StepBack,2018,None
321,745,PVGW DN,20:07,KKDA DN,21:12,DN,65,no,No StepBack,No StepBack,2183,2184
322,702,KKDA UP,20:07,VND,20:14,UP,7,yes,No StepBack,No StepBack,1936,1938
532,735,PVGW UP,20:07,PVGW DN,20:40,UP,33,yes,No StepBack,No StepBack,1764,2259
876,736,MUPR,20:08,KKDA UP,20:23,UP,15,yes,No StepBack,No StepBack,1977,None
877,749,KKDA DN,20:10,MUPR,20:26,DN,16,yes,No StepBack,No StepBack,2033,None
323,730,PVGW DN,20:12,KKDA DN,21:18,DN,66,no,No StepBack,No StepBack,2197,2198
533,718,PVGW UP,20:12,PVGW DN,20:44,UP,32,yes,No StepBack,No StepBack,1778,2264
878,719,MUPR,20:13,KKDA UP,20:28,UP,15,yes,No StepBack,No StepBack,1991,None
324,747,KKDA UP,20:13,PVGW UP,21:19,UP,66,no,No StepBack,No StepBack,1950,1951
879,705,KKDA DN,20:16,MUPR,20:31,DN,15,yes,No StepBack,No StepBack,2047,None
325,721,PVGW DN,20:17,KKDA DN,21:23,DN,66,no,No StepBack,No StepBack,2211,2212
534,709,PVGW UP,20:17,PVGW DN,20:52,UP,35,yes,No StepBack,No StepBack,1792,2275
880,738,MUPR,20:18,KKDA UP,20:33,UP,15,yes,No StepBack,No StepBack,2005,None
326,714,KKDA UP,20:18,VND,20:25,UP,7,yes,No StepBack,No StepBack,1964,1966
881,712,KKDA DN,20:21,MUPR,20:36,DN,15,yes,No StepBack,No StepBack,2058,None
535,703,PVGW UP,20:22,PVGW DN,20:59,UP,37,yes,No StepBack,No StepBack,1806,2304
327,731,PVGW DN,20:22,KKDA DN,21:27,DN,65,no,No StepBack,No StepBack,2221,2222
328,736,KKDA UP,20:23,PVGW UP,21:29,UP,66,no,No StepBack,No StepBack,1978,1979
882,715,MUPR,20:23,KKDA UP,20:38,UP,15,yes,No StepBack,No StepBack,2020,None
883,742,KKDA DN,20:26,MUPR,20:41,DN,15,yes,No StepBack,No StepBack,2072,None
536,748,PVGW UP,20:27,PVGW DN,21:07,UP,40,yes,No StepBack,No StepBack,1815,2323
329,719,KKDA UP,20:28,PVGW UP,21:34,UP,66,no,No StepBack,No StepBack,1992,1993
884,749,MUPR,20:28,KKDA UP,20:44,UP,16,yes,No StepBack,No StepBack,2035,None
330,746,PVGW DN,20:29,KKDA DN,21:35,DN,66,no,No StepBack,No StepBack,2235,2236
885,704,KKDA DN,20:31,MUPR,20:46,DN,15,yes,No StepBack,No StepBack,2087,None
574,713,PVGW UP,20:32,SAKP,20:35,UP,3,yes,No StepBack,No StepBack,1829,None
331,738,KKDA UP,20:33,PVGW UP,21:40,UP,67,no,No StepBack,No StepBack,2006,2007
886,705,MUPR,20:33,KKDA UP,20:49,UP,16,yes,No StepBack,No StepBack,2049,None
575,713,SAKP,20:35,SAKP 3RD,20:55,UP,20,yes,No StepBack,No StepBack,1830,None
332,723,PVGW DN,20:37,KKDA DN,21:42,DN,65,no,No StepBack,No StepBack,2249,2250
333,715,KKDA UP,20:38,PVGW UP,21:45,UP,67,no,No StepBack,No StepBack,2021,2022
537,740,PVGW UP,20:38,PVGW DN,21:14,UP,36,yes,No StepBack,No StepBack,1844,2330
887,712,MUPR,20:39,KKDA UP,20:54,UP,15,yes,No StepBack,No StepBack,2060,None
334,735,PVGW DN,20:40,VND,21:39,DN,59,no,No StepBack,No StepBack,2260,2262
888,724,KKDA DN,20:41,MUPR,20:57,DN,16,yes,No StepBack,No StepBack,2106,None
538,729,PVGW UP,20:43,PVGW DN,21:24,UP,41,yes,No StepBack,No StepBack,1858,2342
335,718,PVGW DN,20:44,KKDA DN,21:50,DN,66,no,No StepBack,No StepBack,2265,2266
336,749,KKDA UP,20:44,PVGW UP,21:50,UP,66,no,No StepBack,No StepBack,2036,2037
889,742,MUPR,20:44,KKDA UP,20:59,UP,15,yes,No StepBack,No StepBack,2074,None
890,701,KKDA DN,20:47,MUPR,21:02,DN,15,yes,No StepBack,No StepBack,2120,None
891,704,MUPR,20:49,KKDA UP,21:04,UP,15,yes,No StepBack,No StepBack,2089,None
337,705,KKDA UP,20:49,PVGW UP,21:55,UP,66,no,No StepBack,No StepBack,2050,2051
338,709,PVGW DN,20:52,KKDA DN,21:57,DN,65,no,No StepBack,No StepBack,2276,2277
892,726,KKDA DN,20:52,MUPR,21:07,DN,15,yes,No StepBack,No StepBack,2131,None
539,750,PVGW UP,20:53,MKPD,21:08,UP,15,yes,No StepBack,No StepBack,1884,1885
339,712,KKDA UP,20:54,PVGW UP,22:00,UP,66,no,No StepBack,No StepBack,2061,2062
893,710,KKDA DN,20:57,MUPR,21:12,DN,15,yes,No StepBack,No StepBack,2145,None
540,707,PVGW UP,20:58,PVGW DN,21:34,UP,36,yes,No StepBack,No StepBack,1899,2354
340,703,PVGW DN,20:59,KKDA DN,22:05,DN,66,no,No StepBack,No StepBack,2305,2306
341,742,KKDA UP,20:59,PVGW UP,22:05,UP,66,no,No StepBack,No StepBack,2075,2076
894,724,MUPR,21:00,KKDA UP,21:15,UP,15,yes,No StepBack,No StepBack,2108,None
895,716,KKDA DN,21:02,MUPR,21:17,DN,15,yes,No StepBack,No StepBack,2159,None
541,717,PVGW UP,21:03,MKPD,21:18,UP,15,yes,No StepBack,No StepBack,1913,1914
342,704,KKDA UP,21:04,VND,21:11,UP,7,yes,No StepBack,No StepBack,2090,2092
896,701,MUPR,21:04,KKDA UP,21:20,UP,16,yes,No StepBack,No StepBack,2122,None
343,748,PVGW DN,21:07,KKDA DN,22:12,DN,65,no,No StepBack,No StepBack,2324,2325
897,720,KKDA DN,21:07,MUPR,21:22,DN,15,yes,No StepBack,No StepBack,2174,None
542,732,PVGW UP,21:09,PVGW DN,21:44,UP,35,yes,No StepBack,No StepBack,1928,2363
898,726,MUPR,21:10,KKDA UP,21:25,UP,15,yes,No StepBack,No StepBack,2133,None
899,745,KKDA DN,21:12,MUPR,21:28,DN,16,yes,No StepBack,No StepBack,2185,None
344,740,PVGW DN,21:14,KKDA DN,22:20,DN,66,no,No StepBack,No StepBack,2331,2332
900,710,MUPR,21:15,KKDA UP,21:30,UP,15,yes,No StepBack,No StepBack,2147,None
345,724,KKDA UP,21:15,PVGW UP,22:21,UP,66,no,No StepBack,No StepBack,2109,2110
901,730,KKDA DN,21:18,MUPR,21:33,DN,15,yes,No StepBack,No StepBack,2199,None
543,747,PVGW UP,21:19,PVGW DN,21:54,UP,35,yes,No StepBack,No StepBack,1952,2372
346,701,KKDA UP,21:20,PVGW UP,22:26,UP,66,no,No StepBack,No StepBack,2123,2124
902,716,MUPR,21:20,KKDA UP,21:35,UP,15,yes,No StepBack,No StepBack,2161,None
903,721,KKDA DN,21:23,MUPR,21:38,DN,15,yes,No StepBack,No StepBack,2213,None
347,729,PVGW DN,21:24,KKDA DN,22:30,DN,66,no,No StepBack,No StepBack,2343,2344
904,720,MUPR,21:25,KKDA UP,21:40,UP,15,yes,No StepBack,No StepBack,2176,None
348,726,KKDA UP,21:25,PVGW UP,22:31,UP,66,no,No StepBack,No StepBack,2134,2135
905,731,KKDA DN,21:27,MUPR,21:43,DN,16,yes,No StepBack,No StepBack,2223,None
544,736,PVGW UP,21:29,PVGW DN,22:04,UP,35,yes,No StepBack,No StepBack,1980,2381
349,710,KKDA UP,21:30,VND,21:37,UP,7,yes,No StepBack,No StepBack,2148,2150
906,745,MUPR,21:30,KKDA UP,21:45,UP,15,yes,No StepBack,No StepBack,2187,None
545,719,PVGW UP,21:34,PVGW DN,22:14,UP,40,yes,No StepBack,No StepBack,1994,2390
350,707,PVGW DN,21:34,KKDA DN,22:40,DN,66,no,No StepBack,No StepBack,2355,2356
907,746,KKDA DN,21:35,MUPR,21:50,DN,15,yes,No StepBack,No StepBack,2237,None
908,730,MUPR,21:35,KKDA UP,21:51,UP,16,yes,No StepBack,No StepBack,2201,None
351,716,KKDA UP,21:35,PVGW UP,22:41,UP,66,no,No StepBack,No StepBack,2162,2163
909,721,MUPR,21:40,KKDA UP,21:55,UP,15,yes,No StepBack,No StepBack,2215,None
352,720,KKDA UP,21:40,PVGW UP,22:47,UP,67,no,No StepBack,No StepBack,2177,2178
546,738,PVGW UP,21:40,MKPD,21:55,UP,15,yes,No StepBack,No StepBack,2008,2009
910,723,KKDA DN,21:42,MUPR,21:58,DN,16,yes,No StepBack,No StepBack,2251,None
353,732,PVGW DN,21:44,KKDA DN,22:50,DN,66,no,No StepBack,No StepBack,2364,2365
911,731,MUPR,21:45,KKDA UP,22:01,UP,16,yes,No StepBack,No StepBack,2225,None
547,715,PVGW UP,21:45,MKPD,22:00,UP,15,yes,No StepBack,No StepBack,2023,2024
354,745,KKDA UP,21:45,PVGW UP,22:51,UP,66,no,No StepBack,No StepBack,2188,2189
912,718,KKDA DN,21:50,MUPR,22:05,DN,15,yes,No StepBack,No StepBack,2267,None
548,749,PVGW UP,21:50,PVGW DN,22:29,UP,39,yes,No StepBack,No StepBack,2038,2399
355,730,KKDA UP,21:51,VND,21:58,UP,7,yes,No StepBack,No StepBack,2202,2204
356,747,PVGW DN,21:54,KKDA DN,23:00,DN,66,no,No StepBack,No StepBack,2373,2374
357,721,KKDA UP,21:55,PVGW UP,23:01,UP,66,no,No StepBack,No StepBack,2216,2217
549,705,PVGW UP,21:55,MKPD,22:10,UP,15,yes,No StepBack,No StepBack,2052,2053
913,746,MUPR,21:55,KKDA UP,22:10,UP,15,yes,No StepBack,No StepBack,2239,None
914,709,KKDA DN,21:57,MUPR,22:13,DN,16,yes,No StepBack,No StepBack,2278,None
915,723,MUPR,22:00,KKDA UP,22:15,UP,15,yes,No StepBack,No StepBack,2253,None
550,712,PVGW UP,22:00,PVGW DN,22:44,UP,44,yes,No StepBack,No StepBack,2063,2408
358,731,KKDA UP,22:01,VND,22:07,UP,6,yes,No StepBack,No StepBack,2226,2228
359,736,PVGW DN,22:04,KKDA DN,23:10,DN,66,no,No StepBack,No StepBack,2382,2383
916,703,KKDA DN,22:05,MUPR,22:20,DN,15,yes,No StepBack,No StepBack,2307,None
551,742,PVGW UP,22:05,MKPD,22:20,UP,15,yes,No StepBack,No StepBack,2077,2078
360,746,KKDA UP,22:10,PVGW UP,23:16,UP,66,no,No StepBack,No StepBack,2240,2241
917,718,MUPR,22:10,KKDA UP,22:25,UP,15,yes,No StepBack,No StepBack,2269,None
918,748,KKDA DN,22:12,MUPR,22:28,DN,16,yes,No StepBack,No StepBack,2326,None
361,719,PVGW DN,22:14,KKDA DN,23:20,DN,66,no,No StepBack,No StepBack,2391,2392
919,709,MUPR,22:15,KKDA UP,22:31,UP,16,yes,No StepBack,No StepBack,2280,None
362,723,KKDA UP,22:15,PVGW UP,23:21,UP,66,no,No StepBack,No StepBack,2254,2255
920,740,KKDA DN,22:20,MUPR,22:36,DN,16,yes,No StepBack,No StepBack,2333,None
552,724,PVGW UP,22:21,PVGW DN,22:59,UP,38,yes,No StepBack,No StepBack,2111,2417
363,718,KKDA UP,22:25,PVGW UP,23:31,UP,66,no,No StepBack,No StepBack,2270,2271
553,701,PVGW UP,22:26,MKPD,22:41,UP,15,yes,No StepBack,No StepBack,2125,2126
921,748,MUPR,22:28,MUPR DN SDG,22:48,UP,20,yes,No StepBack,No StepBack,2328,None
364,749,PVGW DN,22:29,KKDA DN,23:35,DN,66,no,No StepBack,No StepBack,2400,2401
922,729,KKDA DN,22:30,MUPR,22:46,DN,16,yes,No StepBack,No StepBack,2345,None
923,703,MUPR,22:30,KKDA UP,22:45,UP,15,yes,No StepBack,No StepBack,2309,None
554,726,PVGW UP,22:31,PVGW DN,23:14,UP,43,yes,No StepBack,No StepBack,2136,2426
365,709,KKDA UP,22:31,VND,22:37,UP,6,yes,No StepBack,No StepBack,2281,2283
565,740,MUPR,22:36,MUPR,22:53,DN,17,yes,No StepBack,No StepBack,2334,2335
0,711,KKDA UP,22:38,IPE,22:45,UP,7,yes,No StepBack,No StepBack,2292,None
924,707,KKDA DN,22:40,MUPR,22:56,DN,16,yes,No StepBack,No StepBack,2357,None
555,716,PVGW UP,22:41,MKPD,22:56,UP,15,yes,No StepBack,No StepBack,2164,2165
1,725,KKDA UP,22:43,IPE,22:49,UP,6,yes,No StepBack,No StepBack,2300,None
366,712,PVGW DN,22:44,KKDA DN,23:50,DN,66,no,No StepBack,No StepBack,2409,2410
367,703,KKDA UP,22:45,PVGW UP,23:51,UP,66,no,No StepBack,No StepBack,2310,2311
2,711,IPE,22:45,PVGW UP,23:44,UP,59,no,No StepBack,No StepBack,2293,None
566,729,MUPR,22:46,MUPR,23:08,DN,22,yes,No StepBack,No StepBack,2346,2347
556,720,PVGW UP,22:47,MKPD,23:02,UP,15,yes,No StepBack,No StepBack,2179,2180
3,725,IPE,22:49,VND,22:50,UP,1,yes,No StepBack,No StepBack,2302,None
925,732,KKDA DN,22:50,MUPR,23:06,DN,16,yes,No StepBack,No StepBack,2366,None
557,745,PVGW UP,22:51,MVPO DN PF,24:33:00,UP,102,no,No StepBack,No StepBack,2190,2434
4,706,KKDA UP,22:53,IPE,23:00,UP,7,yes,No StepBack,No StepBack,2318,None
926,740,MUPR,22:53,KKDA UP,23:08,UP,15,yes,No StepBack,No StepBack,2336,None
927,707,MUPR,22:56,SVVR,23:02,DN,6,yes,No StepBack,No StepBack,2358,None
368,724,PVGW DN,22:59,KKDA DN,24:05:00,DN,66,no,No StepBack,No StepBack,2418,2419
5,706,IPE,23:00,PVGW UP,23:59,UP,59,no,No StepBack,No StepBack,2319,None
928,747,KKDA DN,23:00,MUPR,23:16,DN,16,yes,No StepBack,No StepBack,2375,None
558,721,PVGW UP,23:01,DDSC SDG,24:12:00,UP,71,yes,No StepBack,No StepBack,2218,2437
567,732,MUPR,23:06,MUPR,23:25,DN,19,yes,No StepBack,No StepBack,2367,2368
369,707,SVVR,23:07,VND,23:37,UP,30,yes,No StepBack,No StepBack,2359,2361
370,740,KKDA UP,23:08,PVGW UP,24:14:00,UP,66,no,No StepBack,No StepBack,2337,2338
929,729,MUPR,23:08,KKDA UP,23:23,UP,15,yes,No StepBack,No StepBack,2348,None
930,736,KKDA DN,23:10,MUPR,23:26,DN,16,yes,No StepBack,No StepBack,2384,None
371,726,PVGW DN,23:14,KKDA DN,24:20:00,DN,66,no,No StepBack,No StepBack,2427,2428
931,747,MUPR,23:16,SVVR,23:22,DN,6,yes,No StepBack,No StepBack,2376,None
559,746,PVGW UP,23:16,DDSC DN PF,24:27:00,UP,71,yes,No StepBack,No StepBack,2242,2440
932,719,KKDA DN,23:20,MUPR,23:36,DN,16,yes,No StepBack,No StepBack,2393,None
560,723,PVGW UP,23:21,MKPD,23:36,UP,15,yes,No StepBack,No StepBack,2256,2257
372,729,KKDA UP,23:23,PVGW UP,24:29:00,UP,66,no,No StepBack,No StepBack,2349,2350
933,732,MUPR,23:25,MUPR 3RD SDG,23:45,UP,20,yes,No StepBack,No StepBack,2370,None
568,736,MUPR,23:26,MUPR,23:45,DN,19,yes,No StepBack,No StepBack,2385,2386
373,747,SVVR,23:27,VND,23:57,UP,30,yes,No StepBack,No StepBack,2377,2379
561,718,PVGW UP,23:31,MKPD,23:46,UP,15,yes,No StepBack,No StepBack,2272,2273
934,749,KKDA DN,23:35,MUPR,23:51,DN,16,yes,No StepBack,No StepBack,2402,None
935,719,MUPR,23:36,SVVR,23:42,DN,6,yes,No StepBack,No StepBack,2394,None
6,711,PVGW UP,23:44,MKPR,23:58,UP,14,yes,No StepBack,No StepBack,2294,None
936,736,MUPR,23:45,MUPR 4TH PF,24:05:00,UP,20,yes,No StepBack,No StepBack,2388,None
374,719,SVVR,23:47,VND,24:17:00,UP,30,yes,No StepBack,No StepBack,2395,2397
937,712,KKDA DN,23:50,MUPR,24:06:00,DN,16,yes,No StepBack,No StepBack,2411,None
938,749,MUPR,23:51,SVVR,23:57,DN,6,yes,No StepBack,No StepBack,2403,None
562,703,PVGW UP,23:51,MKPR DN PF,24:26:00,UP,35,yes,No StepBack,No StepBack,2312,2313
7,711,MKPR,23:58,MKPD,23:59,UP,1,yes,No StepBack,No StepBack,2295,None
8,706,PVGW UP,23:59,MKPR,24:13:00,UP,14,yes,No StepBack,No StepBack,2320,None
375,749,SVVR,24:02:00,VND,24:32:00,UP,30,yes,No StepBack,No StepBack,2404,2406
939,724,KKDA DN,24:05:00,MUPR,24:21:00,DN,16,yes,No StepBack,No StepBack,2420,None
940,712,MUPR,24:06:00,SVVR,24:12:00,DN,6,yes,No StepBack,No StepBack,2412,None
9,706,MKPR,24:13:00,MKPD,24:14:00,UP,1,yes,No StepBack,No StepBack,2321,None
563,740,PVGW UP,24:14:00,MKPD,24:29:00,UP,15,yes,No StepBack,No StepBack,2339,2340
376,712,SVVR,24:17:00,IPE 3RD PF,25:07:00,UP,50,yes,No StepBack,No StepBack,2413,2415
941,726,KKDA DN,24:20:00,MUPR,24:36:00,DN,16,yes,No StepBack,No StepBack,2429,None
569,724,MUPR,24:21:00,MUPR,24:40:00,DN,19,yes,No StepBack,No StepBack,2421,2422
564,729,PVGW UP,24:29:00,MKPD,24:44:00,UP,15,yes,No StepBack,No StepBack,2351,2352
942,726,MUPR,24:36:00,SVVR,24:42:00,DN,6,yes,No StepBack,No StepBack,2430,None
943,724,MUPR,24:40:00,MUPR DN PF,25:00:00,UP,20,yes,No StepBack,No StepBack,2424,None
576,726,SVVR,24:42:00,SVVR DN PF,25:02:00,UP,20,yes,No StepBack,No StepBack,2431,None
